jname,ndup,uid,ra,dec,file,root,srcid,nGr,Grating,grade,zfit,z,comment,References,nRef,sn50,wmin,wmax,Lya,Ha,OIII,L_Ha,L_OIII,HST,NIRCam,slit,FITS,Fnu,Flam,ID_1,RA_1,DEC_1,X,Y,isoarea_SE,class_starSE,flags_SE,r50_SE,f_autoSE,e_autoSE,a_f001w,ell_f001w,theta_f001w,rKron_f001w,f_f435w,f_f606w,f_f775w,f_f814w,f_f105w,f_f125w,f_f140w,f_f160w,f_f090w,f_f115w,f_f150w,f_f200w,f_f277w,f_f356w,f_f410m,f_f444w,e_f435w,e_f606w,e_f775w,e_f814w,e_f105w,e_f125w,e_f140w,e_f160w,e_f090w,e_f115w,e_f150w,e_f200w,e_f277w,e_f356w,e_f410m,e_f444w,apopt,flag_1,ID_2,RA_2,DEC_2,zspec,zphot,EAzY_eazy_v13,EAzY_Larson,EAzY_LarsonLyaRed,flag_2,Separation_2,GroupID,GroupSize,Separation,beta_UV,beta_opt,beta_277356,beta_277410,F115_mag,F150_mag,F200_mag,F277_mag,F356_mag,F410_mag,F444_mag,method,compact
j141903.98p524953.48,2,12378,214.766582,52.831522,rubies-egs53-nod-v3_prism-clear_4233_69023.spec.fits,rubies-egs53-nod-v3,69023,1,G395M,1,2.1547,3.3282,,-,0,-0.23,0.6,5.29,,1.5,8.2,40.16,41.01,,,,FITS   zfit   spl,,,61095,214.766571,52.831523,33127.035,13198.583,318.0,0.98,0.0,2.924,0.18665,0.00337,3.419361,0.137862,6.080147,27.354887,0.0,0.00491,0.0,0.00742,0.0,0.01681,0.0,0.01694,0.0,0.01681,0.01381,0.05692,0.19276,0.18018,0.22832,0.26786,-99.0,0.00478,-99.0,0.00558,-99.0,0.01126,-99.0,0.01012,-99.0,0.00255,0.00318,0.00284,0.00291,0.00276,0.00437,0.00396,0.33,14,61095,214.766571,52.831523,-99.0,4.525,4.347,4.473,4.473,14,0.0,3269,2,0.024194100499432828,-0.6721028513793228,2.0477104331299065,-2.115408440213627,-1.4699992802133854,28.33608071640132,28.54951580355342,27.01183777146938,25.687457705927073,25.760733543543438,25.50364011057357,25.33023033875188,Both,true
j141921.73p524904.59,2,12385,214.840544,52.817942,rubies-egs53-v3_prism-clear_4233_948260.spec.fits,rubies-egs53-v3,948260,1,G395M,2,0.4148,6.11,;,ILa22  z=N/A ;  DKo24  z=6.110,2,1.02,0.6,5.29,,1.4,1.1,39.1,39.13,,,,FITS   zfit   spl,,,46676,214.840539,52.817942,30902.447,8053.342,184.0,0.98,2.0,3.127,0.06484,0.00245,2.866246,0.147011,33.347243,22.929972,0.0,0.00242,0.0,-1.6E-4,0.00359,0.00428,0.0,0.00664,0.0,0.00683,0.00926,0.00505,0.01301,0.03424,0.04918,0.09083,-99.0,0.00263,-99.0,0.00276,0.00505,0.00847,-99.0,0.00641,-99.0,0.00166,0.00218,0.00176,0.00156,0.00141,0.0025,0.00225,0.28,213,46676,214.840539,52.817942,6.11,6.11,6.11,6.11,6.11,213,0.0,,,0.010878293764852866,-2.568720535888087,1.6911862051070636,1.0856226208864304,1.3910591095737666,29.313948240796165,28.983472533295163,29.641771554703347,28.614306758596033,27.56366560998721,27.17052868899325,26.504426714529043,Both,true
j021705.00m051319.01,1,12640,34.270817,-5.221948,glazebrook-v3_prism-clear_2565_16030.spec.fits,glazebrook-v3,16030,0,,3,3.2287,3.229,Redshifts match v2 grade=3,-,0,2.57,0.6,5.29,,,,,,,,,FITS   zfit   spl,,,53432,34.270813,-5.221907,32625.408,13486.171,197.0,0.95,0.0,4.037,0.14558,0.00746,3.304124,0.203176,55.502134,26.432993,0.01058,0.03406,0.0,0.04011,0.0,0.0408,0.09664,0.09177,0.05699,0.0473,0.06378,0.12764,0.11541,0.10998,0.12693,0.14192,0.00729,0.00399,-99.0,0.00409,-99.0,0.01054,0.0218,0.00948,0.00961,0.00944,0.00777,0.00682,0.00518,0.00498,0.00843,0.00614,0.28,2,53432,34.270813,-5.221907,3.229,3.229,3.229,3.229,3.229,2,0.0,,,0.14829498419123002,-1.1153746162660922,12.918146132777315,-99.0,-99.0,27.21284714815547,26.88828871273265,26.135033011196317,26.244391397433805,26.296715711635347,26.141089299872604,26.01989099378087,KOV24,true
j021728.10m051736.69,2,13374,34.367104,-5.293524,rubies-uds42-nod-v3_prism-clear_4233_16053.spec.fits,rubies-uds42-nod-v3,16053,1,G395M,3,3.9664,3.9676,Redshift matches rubies-uds42-v3_g395m-f290lp_4233_16053 z=3.9524,-,0,2.36,0.6,5.29,-0.1,13.0,4.4,41.85,41.42,,,,FITS   zfit   spl,,,14300,34.367086,-5.293532,21120.531,4892.04,243.0,0.96,0.0,2.851,0.18084,0.00342,3.020005,0.081394,80.598884,24.160042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01065,0.00314,0.011,0.02153,0.09078,0.18449,0.19917,0.22594,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.00472,0.00468,0.00391,0.00329,0.00299,0.00293,0.00483,0.00364,0.28,8,14300,34.367086,-5.293532,-99.0,6.05,5.684,4.8,4.8,8,0.0,4492,3,0.07065932082782,-1.9366997677122335,1.2886273224599507,0.13632102035669197,0.26562241022766403,30.157675879816964,28.796518287104437,28.06738992544128,26.505024553982924,25.735067922847914,25.65194019158354,25.515017188951287,Both,true
j021721.18m051651.22,2,13427,34.338271,-5.280895,rubies-uds42-nod-v3_prism-clear_4233_23438.spec.fits,rubies-uds42-nod-v3,23438,1,G395M,3,3.6917,3.6912000000000003,Redshift matches rubies-uds42-v3_prism-clear_4233_23438 z=3.6907,-,0,4.06,0.6,5.29,,34.5,27.2,42.39,42.37,,,,FITS   zfit   spl,,,21448,34.338246,-5.280882,24566.643,6409.996,331.0,0.99,0.0,3.401,0.31592,0.00579,3.833966,0.218919,34.642493,30.671732,0.00627,0.0212,0.0,0.03798,0.0,0.0,0.0,0.0,0.04267,0.04375,0.05574,0.07137,0.27665,0.2815,0.39021,0.43188,0.01545,0.00863,-99.0,0.00364,-99.0,-99.0,-99.0,-99.0,0.00726,0.00742,0.00625,0.00525,0.00535,0.00528,0.00796,0.00607,0.33,5,21448,34.338246,-5.280882,-99.0,5.125,5.147,5.147,5.152,5,0.0,4520,3,0.10110204884555063,-1.4389060104192297,0.4039019821647065,-0.2629004708411724,-0.05575935572312759,27.29755485660417,27.034582589056786,26.766210758107675,25.29517331362457,25.276304002031587,24.92175401258972,24.81159226824866,Both,true
j021722.80m051536.42,2,13890,34.345003,-5.260115,rubies-uds42-nod-v3_prism-clear_4233_36171.spec.fits,rubies-uds42-nod-v3,36171,1,G395M,3,6.478,6.4734,Redshift matches rubies-uds42-v3_prism-clear_4233_36171 z=6.4688,-,0,1.48,0.6,5.29,1.7,12.1,,42.24,41.34,,,,FITS   zfit   spl,,,33061,34.34498,-5.260109,23762.143,8902.742,110.0,0.96,0.0,3.284,0.08424,0.00492,2.278709,0.108001,-82.332735,18.229673,0.01063,-9.8E-4,0.0,-0.00371,0.0,-2.1E-4,0.02273,0.02651,-0.00158,-0.0015,0.00231,3.7E-4,0.01456,0.0512,0.08362,0.12099,0.01038,0.00357,-99.0,0.00257,-99.0,0.01158,0.02112,0.00992,0.0057,0.00581,0.00475,0.00396,0.00321,0.00362,0.00572,0.00423,0.28,2,33061,34.34498,-5.260109,-99.0,7.925,7.108,4.295,4.295,2,0.0,4550,3,0.08523366972164356,-0.44424983602200563,2.1509950513551286,2.524326503832979,2.4576075576880596,,30.490970050269638,32.47949568983251,28.492096562557453,27.12682509756042,26.594224591964007,26.193126308181796,KOV24,true
j021725.47m051455.50,2,13925,34.356128,-5.24875,rubies-uds42-nod-v3_prism-clear_4233_43506.spec.fits,rubies-uds42-nod-v3,43506,1,G395M,3,7.491,7.4909,Redshift matches rubies-uds42-v3_prism-clear_4233_43506 z=7.4908,-,0,0.39,0.6,5.29,-0.6,,,,42.29,,,,FITS   zfit   spl,,,39422,34.356107,-5.248755,22432.555,10265.257,73.0,0.5,0.0,4.101,0.02581,0.00405,2.737266,0.352388,-20.857672,21.898127,-0.00475,0.00147,0.0,0.00141,0.0,0.0058,0.00296,0.01758,0.00429,0.01105,0.01076,0.00583,0.01068,0.01139,0.03425,0.02796,0.00782,0.00214,-99.0,0.00151,-99.0,0.00704,0.01432,0.00647,0.00366,0.00352,0.00321,0.00247,0.00206,0.00197,0.00428,0.00273,0.28,2,39422,34.356107,-5.248755,-99.0,7.3,7.167,7.275,7.238,2,0.0,4567,3,0.0774049776126847,-2.366495917927524,0.754615552222284,-1.7434852466901591,-0.971304600181568,28.791594304947175,28.82046932167407,29.485828613102463,28.828571868268654,28.758690689802247,27.56334856042889,27.78365708231589,KOV24,true
j123701.12p621817.91,3,14063,189.254668,62.304974,goodsn-wide3-v3_prism-clear_1211_5461.spec.fits,goodsn-wide3-v3,5461,2,G235H   G395H,1,2.5175,2.5175,,-,0,1.51,0.6,5.29,,2.6,0.6,40.62,40.22,,,,FITS   zfit   spl,,,55961,189.254619,62.304987,15084.198,21526.521,96.0,0.41,0.0,4.014,0.0601,0.00657,2.660955,0.107762,-9.008398,21.287643,0.01625,0.01937,0.01706,0.01682,0.01726,0.01582,0.03819,0.04156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04256,0.00216,0.00215,0.00255,0.00202,0.00291,0.00327,0.01258,0.00389,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.00316,0.28,70,55961,189.254619,62.304987,-99.0,2.725,2.921,2.661,2.661,70,0.0,,,0.09440184375882209,-2.221644807856301,2.7056456889260465,-99.0,-99.0,,,,,,,27.32749595178252,KOV24,true
j021653.70m051536.88,2,15076,34.223757,-5.260245,rubies-uds1-nod-v3_prism-clear_4233_31747.spec.fits,rubies-uds1-nod-v3,31747,1,G395M,3,4.1312,4.13085,Redshift matches rubies-uds1-v3_g395m-f290lp_4233_31747 z=4.1305,-,0,7.49,0.6,5.29,-1.7,46.0,,42.43,41.57,,,,FITS   zfit   spl,,,32839,34.223743,-5.260208,38249.328,8888.9,406.0,0.99,3.0,3.257,0.37988,0.00543,3.992345,0.211079,70.619407,31.938763,-0.00419,8.6E-4,0.0,0.00604,0.0,0.01116,0.0,0.00981,0.00972,0.01281,0.01046,0.03638,0.20664,0.39219,0.37582,0.44438,0.01214,0.00595,-99.0,0.00671,-99.0,0.01393,-99.0,0.01059,0.00582,0.0059,0.00487,0.00408,0.00474,0.00505,0.00832,0.00599,0.33,303,32839,34.223743,-5.260208,-99.0,4.75,5.388,5.111,5.111,303,0.0,3670,3,0.1423413140666163,-1.8690202935717841,1.25251213457041,-0.05091773041590055,-0.2954182202216702,28.631127175638284,28.85117078867186,27.497843263181338,25.611964017086848,24.91625871025158,24.962550279465024,24.780613738443,KOV24,true
j123710.55p620911.13,5,15265,189.293952,62.153091,jades-gdn-v3_prism-clear_1181_39353.spec.fits,jades-gdn-v3,39353,4,G140M   G235M   G395H   G395M,3,4.851,4.848,Redshifts match v2 grade=3,-,0,2.96,0.6,5.29,4.0,31.2,,42.24,42.31,,,,FITS   zfit   spl,,,2794,189.293971,62.153096,12871.263,3302.504,207.0,0.97,0.0,3.126,0.10015,0.00168,3.250926,0.112443,55.78198,26.007406,-0.0023,0.00907,0.0278,0.03454,0.02268,0.01868,0.0,0.0291,0.03267,0.02611,0.02233,0.02492,0.05297,0.09583,0.10402,0.11254,0.00193,0.00522,0.00499,0.00247,0.00458,0.00456,-99.0,0.00611,0.00278,0.00198,0.00205,0.0019,0.00129,0.0013,0.00241,0.00172,0.28,1,2794,189.293971,62.153096,4.848,4.848,4.848,4.848,4.848,1,0.0,2358,4,0.03667187094106876,-2.3196398792886477,0.611997171283271,0.8541130156552645,0.5755746637409292,27.857982820442636,28.027778192321403,27.908629905032168,27.089925067661003,26.44624627962938,26.357207876402967,26.271732722955065,Both,true
j123710.81p621136.86,5,15299,189.295056,62.193572,jades-gdn-v3_prism-clear_1181_53501.spec.fits,jades-gdn-v3,53501,4,G140M   G235M   G395H   G395M,3,3.4283,3.429,Redshifts match v2 grade=3,-,0,6.08,0.6,5.29,,53.9,37.3,42.59,42.44,,,,FITS   zfit   spl,,,16328,189.295065,62.193576,12814.914,8159.832,412.0,0.98,0.0,3.175,0.32344,0.00215,3.794963,0.080245,52.025184,30.359705,0.00756,0.03016,0.04333,0.03452,0.03402,0.04809,0.03695,0.06255,0.0,0.0537,0.06346,0.20227,0.34581,0.29436,0.33148,0.40194,0.00317,0.00518,0.00589,0.00316,0.00534,0.00425,0.00923,0.00542,-99.0,0.00342,0.00371,0.00366,0.00247,0.00221,0.00559,0.00286,0.5,10010,16328,189.295065,62.193576,3.429,3.429,3.429,3.429,3.429,10010,0.0,2373,4,0.020875758018307256,-1.3817743396075073,0.1744310825449777,-0.38402372515468314,-0.663145179703685,27.07506428575111,26.893749830589016,25.635171313841717,25.0529061303011,25.227803014364973,25.098856674570843,24.88959692956314,KOV24,true
j021658.61m051445.14,4,15439,34.2442,-5.245871,rubies-uds1-nod-v3_prism-clear_4233_40579.spec.fits,rubies-uds1-nod-v3,40579,1,G395M,3,3.1129,3.1,Redshift matches rubies-uds1-v3_prism-clear_4233_40579 z=3.1124,DKo24  z=3.100,1,53.57,0.6,5.29,,73.2,32.1,43.57,42.66,,,,FITS   zfit   spl,,,40346,34.244187,-5.245831,35806.652,10614.729,1111.0,1.0,3.0,3.181,3.86502,0.00727,5.281233,0.307888,66.885573,42.249863,0.00263,0.03361,0.0,0.0386,0.0,0.07402,0.09978,0.16393,0.04809,0.08159,0.12988,0.77261,3.1201,3.52337,4.58646,4.6731,0.0099,0.00545,-99.0,0.00526,-99.0,0.01272,0.02675,0.01217,0.00628,0.00688,0.00517,0.00571,0.00943,0.00893,0.01263,0.0094,0.33,10202,40346,34.244187,-5.245831,3.1,3.1,3.1,3.1,3.1,10202,0.0,3707,6,0.1513536620183001,-0.6301401343154939,2.2858754621239794,0.5755280345600355,0.32040958604826475,26.620907667176393,26.11614430011509,24.1800991875505,22.664578716274228,22.53260436953711,22.24630597440602,22.225987313444183,Both,true
j021701.00m051724.13,2,15500,34.254161,-5.290037,rubies-uds1-nod-v3_prism-clear_4233_916674.spec.fits,rubies-uds1-nod-v3,916674,1,G395M,3,6.0731,6.074,Redshift matches rubies-uds1-v3_g395m-f290lp_4233_916674 z=6.0659,DKo24  z=N/A,1,0.99,2.65,5.29,,12.0,,42.09,41.81,,,,FITS   zfit   spl,,,16358,34.254148,-5.290013,34615.406,5313.003,107.0,0.96,0.0,3.042,0.06846,0.00427,2.353311,0.083201,87.718047,18.826488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00165,0.01853,0.017,0.03251,0.02611,0.05764,0.07827,0.165,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.00754,0.0077,0.0064,0.00556,0.00434,0.0046,0.00712,0.00562,0.28,8,16358,34.254148,-5.290013,6.074,6.074,6.074,6.074,6.074,8,0.0,3740,3,0.09816609515382323,-0.9671207732033155,1.2392609801501147,0.35279216491792625,0.7996301707214971,28.230311451702754,28.323877696554312,27.619957576259683,27.857982820442636,26.99819006964512,26.66601166545029,25.856290139465234,Both,true
j021658.49m051617.18,2,15504,34.2437,-5.271438,rubies-uds1-nod-v3_prism-clear_4233_928474.spec.fits,rubies-uds1-nod-v3,928474,1,G395M,3,6.9314,6.932,Redshift matches rubies-uds1-v3_prism-clear_4233_928474 z=6.9312,DKo24  z=N/A,1,1.05,0.6,5.29,-0.7,13.3,,42.56,42.07,,,,FITS   zfit   spl,,,26762,34.243688,-5.2714,35865.672,7546.361,117.0,0.96,0.0,2.982,0.06452,0.00288,2.361942,0.088799,74.79318,18.895533,-0.00204,-0.01056,0.0,0.00434,0.0,-0.00293,0.03557,0.01329,0.00301,0.01088,0.0094,0.00532,0.01548,0.04927,0.09387,0.09578,0.01156,0.00652,-99.0,0.00743,-99.0,0.01138,0.02164,0.00871,0.0051,0.00545,0.00454,0.00372,0.00251,0.0024,0.00443,0.00334,0.28,2,26762,34.243688,-5.2714,6.932,6.932,6.932,6.932,6.932,2,0.0,3742,3,0.14340407046275122,-2.3307262439820224,1.3505253819859169,1.9030499489629529,1.799151506668639,28.808427761594594,28.96718036600075,29.585220919262376,28.425572609132814,27.168543594312727,26.46868295533536,26.446812918233526,KOV24,true
j021704.61m051450.58,4,15507,34.269226,-5.247384,rubies-uds1-nod-v3_prism-clear_4233_945401.spec.fits,rubies-uds1-nod-v3,945401,1,G395M,0,6.6124,6.7681,,-,0,-0.13,0.76,5.29,-0.1,4.0,,41.85,42.34,,,,FITS   zfit   spl,,,40190,34.269205,-5.247359,32817.098,10431.813,83.0,0.98,0.0,3.514,0.04763,0.00466,2.317523,0.208149,78.607343,18.540184,3.2E-4,-0.00319,0.0,-0.00911,0.0,0.01205,-7.2E-4,0.02244,0.00691,0.01326,0.01336,0.00778,0.01075,0.02865,0.03687,0.05922,0.0062,0.00377,-99.0,0.004,-99.0,0.00993,0.01414,0.00844,0.0053,0.00545,0.00444,0.00398,0.0031,0.00292,0.00527,0.00393,0.28,2,40190,34.269205,-5.247359,-99.0,7.75,7.819,6.365,6.366,2,0.0,3745,5,0.11733522769374613,-2.4324876378476965,0.8889101169708737,-0.5811874285616637,0.16602481338980898,28.593641189828112,28.58548385465118,29.172551007525776,28.82147883937094,27.757188434241478,27.483317155984707,26.9688289923668,KOV24,true
j021712.88m051433.60,2,15557,34.303648,-5.242665,rubies-uds3-nod-v3_prism-clear_4233_42289.spec.fits,rubies-uds3-nod-v3,42289,1,G395M,3,3.7071,3.7072000000000003,Redshift matches rubies-uds3-v3_g395m-f290lp_4233_42289 z=3.6994,-,0,1.85,0.6,5.29,,29.7,25.5,42.06,42.16,,,,FITS   zfit   spl,,,42697,34.303624,-5.242649,28704.086,10997.643,143.0,0.96,0.0,3.016,0.10214,0.00373,2.6143,0.138018,77.858269,20.914404,0.00515,0.02096,0.0,0.03243,0.0,0.00878,0.02835,0.01369,0.02611,0.01699,0.02229,0.03136,0.09742,0.09886,0.12923,0.14157,0.00867,0.00364,-99.0,0.00452,-99.0,0.01172,0.01577,0.0098,0.00675,0.00664,0.00536,0.00458,0.00363,0.00338,0.00605,0.00439,0.28,2,42697,34.303624,-5.242649,-99.0,4.325,4.296,3.635,3.635,2,0.0,4254,3,0.1035393331161313,-2.7202697390182538,0.00168713589113767,-0.2881666513711528,-0.22152471955575626,28.324516552827383,28.029724828799402,27.659059864968995,26.42837968691062,26.412448484688102,26.121591639187173,26.022571919843468,Both,true
j021703.50m051357.31,2,15596,34.264602,-5.232586,rubies-uds3-nod-v3_prism-clear_4233_47509.spec.fits,rubies-uds3-nod-v3,47509,1,G395M,3,5.6754,5.676,Redshift matches rubies-uds3-v3_prism-clear_4233_47509 z=5.6752,DKo24  z=5.680,1,4.45,0.6,5.29,-0.5,48.5,,42.88,42.81,,,,FITS   zfit   spl,,,47866,34.264582,-5.232545,33369.781,12209.474,297.0,0.99,1.0,3.559,0.30872,0.0069,3.629791,0.199744,68.715703,29.038326,0.00612,-0.00278,0.0,0.01485,0.0,0.06804,0.06198,0.08343,0.04939,0.04888,0.06007,0.06223,0.09312,0.24676,0.21309,0.39413,0.00788,0.00467,-99.0,0.00504,-99.0,0.01232,0.02266,0.01066,0.00957,0.00909,0.0078,0.00669,0.00775,0.00597,0.00999,0.00755,0.33,102,47866,34.264582,-5.232545,5.676,5.676,5.676,5.676,5.676,102,0.0,4265,3,0.16409339935360223,-1.6832469619708168,0.12353443496538599,0.057523272869519124,0.11104799089502702,27.177172006913754,26.95335592013161,26.915000497538824,26.477392581735465,25.419313096070145,25.578592326520706,24.91090126668916,Both,true
j021715.16m051336.41,2,15619,34.313154,-5.226781,rubies-uds3-nod-v3_prism-clear_4233_50716.spec.fits,rubies-uds3-nod-v3,50716,1,G395M,3,6.1774,6.179,Redshift matches rubies-uds3-v3_g395m-f290lp_4233_50716 z=6.1693,DKo24  z=6.170,1,1.53,0.6,5.29,-2.2,21.0,,42.35,42.14,,,,FITS   zfit   spl,,,50979,34.31313,-5.226766,27568.41,12903.655,229.0,0.98,0.0,3.178,0.10946,0.00333,3.162563,0.132751,-72.891648,25.300507,-0.00599,-0.00132,0.0,-0.00128,0.0,0.0127,-0.00486,0.01932,0.00295,0.00875,0.00828,0.01325,0.0224,0.06976,0.08636,0.1454,0.00658,0.00284,-99.0,0.00206,-99.0,0.00951,0.02026,0.01059,0.00407,0.00396,0.00326,0.00275,0.00215,0.00219,0.00379,0.00281,0.28,2,50979,34.31313,-5.226766,6.179,6.179,6.179,6.179,6.179,2,0.0,4271,3,0.10158252576304794,-1.3900306369934876,1.4210443655929297,1.3278074897846923,1.4412833150211137,29.044979867444216,29.104924158037797,28.594460304317934,28.02437995416459,26.79098382018872,26.559218415844516,25.99358898369245,Both,true
j021715.43m051323.72,2,15779,34.314311,-5.223255,rubies-uds3-nod-v3_prism-clear_4233_960332.spec.fits,rubies-uds3-nod-v3,960332,1,G395M,3,7.1279,7.129,Redshift matches rubies-uds3-v3_prism-clear_4233_960332 z=7.1285,-,0,1.04,0.6,5.29,-0.3,,,,42.56,,,,FITS   zfit   spl,,,52799,34.314287,-5.223236,27430.076,13327.345,139.0,0.86,0.0,3.708,0.06358,0.0035,2.978696,0.228701,-62.310738,23.829565,0.00688,0.00196,0.0,-4.8E-4,0.0,0.04289,0.04506,0.04277,5.5E-4,0.03079,0.04006,0.03359,0.03543,0.03847,0.11215,0.06464,0.00613,0.00229,-99.0,0.00179,-99.0,0.00873,0.01708,0.01061,0.00452,0.00445,0.00374,0.00325,0.00233,0.00228,0.00442,0.00306,0.28,2,52799,34.314287,-5.223236,7.129,7.129,7.129,7.129,7.129,2,0.0,4315,3,0.1099165724895781,-2.1060265224519807,0.05293045085339132,-1.9400135908500975,-0.18100131522878016,27.678975777742004,27.393222637606105,27.584474990395837,27.526572119167056,27.437194534232958,26.27550180520253,26.873746630583675,KOV24,true
j021702.50m051450.72,2,15807,34.260431,-5.247423,rubies-uds2-nod-v3_prism-clear_4233_39476.spec.fits,rubies-uds2-nod-v3,39476,1,G395M,3,7.2882,7.284,Redshift matches rubies-uds2-v3_g395m-f290lp_4233_39476 z=7.2921,-,0,0.59,0.6,5.29,-1.2,,,,42.04,,,,FITS   zfit   spl,,,40202,34.260408,-5.247401,33868.27,10426.591,68.0,0.94,0.0,4.201,0.04022,0.00583,2.664588,0.367224,-13.322588,21.316706,-0.00243,-0.00709,0.0,-0.00826,0.0,0.01814,0.03591,-0.00611,8.0E-4,0.01757,0.01269,0.00701,0.00891,0.03339,0.08188,0.08083,0.01437,0.0077,-99.0,0.00758,-99.0,0.01632,0.03464,0.01399,0.01297,0.01372,0.01053,0.00848,0.00613,0.00606,0.01103,0.0078,0.28,2,40202,34.260408,-5.247401,7.284,7.284,7.284,7.284,7.284,2,0.0,3776,3,0.11432906709830151,-2.9722473027684995,1.4789088903750407,3.2650959878191848,2.7036008159658556,28.28807059626176,28.641345944763238,29.285704955083354,29.02530573990781,27.590958952364073,26.617055415023827,26.631068553003622,KOV24,true
