jname,ndup,uid,ra,dec,file,root,srcid,nGr,Grating,grade,zfit,z,comment,References,nRef,sn50,wmin,wmax,Lya,Ha,OIII,L_Ha,L_OIII,HST,NIRCam,slit,FITS,Fnu,Flam,ID_1,RA_1,DEC_1,X,Y,isoarea_SE,class_starSE,flags_SE,r50_SE,f_autoSE,e_autoSE,a_f001w,ell_f001w,theta_f001w,rKron_f001w,f_f435w,f_f606w,f_f775w,f_f814w,f_f105w,f_f125w,f_f140w,f_f160w,f_f090w,f_f115w,f_f150w,f_f200w,f_f277w,f_f356w,f_f410m,f_f444w,e_f435w,e_f606w,e_f775w,e_f814w,e_f105w,e_f125w,e_f140w,e_f160w,e_f090w,e_f115w,e_f150w,e_f200w,e_f277w,e_f356w,e_f410m,e_f444w,apopt,flag_1,ID_2,RA_2,DEC_2,zspec,zphot,EAzY_eazy_v13,EAzY_Larson,EAzY_LarsonLyaRed,flag_2,Separation_2,GroupID,GroupSize,Separation,beta_UV,beta_opt,beta_277356,beta_277410,F115_mag,F150_mag,F200_mag,F277_mag,F356_mag,F410_mag,F444_mag,method,compact
j021717.79m051510.04,2,16321,34.324122,-5.252789,rubies-uds43-nod-v3_prism-clear_4233_40800.spec.fits,rubies-uds43-nod-v3,40800,1,G395M,3,4.9871,4.9864,Redshift matches rubies-uds43-v3_g395m-f290lp_4233_40800 z=4.9831,DKo24  z=N/A,1,1.29,0.6,5.29,3.2,11.5,,41.7,41.4,,,,FITS   zfit   spl,,,37072,34.3241,-5.252775,26257.211,9782.682,110.0,0.98,0.0,3.021,0.04909,0.00241,2.522432,0.112413,-52.075249,20.179457,-0.00409,0.00122,0.0,0.00443,0.0,-0.00843,-0.00166,-0.00625,0.00379,0.00389,0.01827,0.00518,0.01969,0.04414,0.08886,0.08268,0.01034,0.00336,-99.0,0.00235,-99.0,0.0098,0.02428,0.00833,0.00442,0.0045,0.0038,0.00305,0.00259,0.00233,0.00432,0.00321,0.28,2,37072,34.3241,-5.252775,-99.0,7.575,7.131,5.369,5.373,2,0.0,4677,3,0.09359608173728366,-1.4906597360463407,1.5069922462649326,1.4547750744966712,1.8362839237129638,29.92512599668573,28.245653631618655,29.614175600636916,28.164385709654702,27.28791917793591,26.52823422773787,26.60649883011187,Both,true
j001420.05m302348.04,1,16414,3.583535,-30.396679,uncover-v3_prism-clear_2561_15383.spec.fits,uncover-v3,15383,0,,3,7.0315,7.038,Redshift matches uncover-v2_prism-clear_2561_15383 z=7.0353,LFu22  z=N/A,1,16.0,0.6,5.29,1.5,32.0,,42.54,40.53,,,,FITS   zfit   spl,,,12048,3.583537,-30.396675,9646.323,8184.101,322.0,0.98,3.0,3.707,0.21857,0.00129,3.492031,0.027831,45.376429,27.936251,-0.00154,0.01298,0.0,0.02118,0.06005,0.07296,0.07633,0.08487,0.02901,0.05012,0.0622,0.0763,0.06174,0.15357,0.24697,0.30539,0.00237,0.00186,-99.0,0.00138,0.00163,0.00238,0.00224,0.00212,0.00391,0.00216,0.00227,0.00182,0.00107,0.00119,0.00265,0.0015,0.33,301,12048,3.583537,-30.396675,7.038,7.038,7.038,7.038,7.038,301,0.0,,,0.01568208999080545,-1.9322646203582203,1.211640891312474,1.4383584798778877,1.3554931441028415,27.14997234419472,26.915524038272952,26.693688655112798,26.92358343713481,25.93423403932523,25.41838949565393,25.187862970064767,Both,true
j001423.33m302339.58,1,16423,3.597203,-30.394329,uncover-v3_prism-clear_2561_16594.spec.fits,uncover-v3,16594,0,,3,7.0315,7.04,Redshift matches uncover-v2_prism-clear_2561_16594 z=7.0353,LFu22  z=N/A ;  DKo24  z=N/A,2,6.64,0.6,5.29,1.9,23.2,,42.14,40.6,,,,FITS   zfit   spl,,,12781,3.59721,-30.394332,8279.658,8455.201,228.0,0.96,0.0,3.15,0.06016,0.00121,3.289842,0.209339,52.779305,26.318735,-0.00122,-6.3E-4,0.0,-4.5E-4,0.00479,0.00788,0.00702,0.00653,0.0,0.00757,0.01135,0.00921,0.00931,0.0428,0.07476,0.08956,0.00189,0.00146,-99.0,0.00112,0.00142,0.00206,0.00194,0.00184,-99.0,0.0019,0.00158,0.00159,8.1E-4,9.0E-4,0.00172,0.00119,0.28,11,12781,3.59721,-30.394332,7.04,7.04,7.04,7.04,7.04,11,0.0,,,0.02427179533411806,-1.7398997087560093,1.5015248569998942,3.7831138441667025,3.0135059502249146,29.202260301249815,28.762510346177145,28.989350924507875,28.977625797546644,27.321390577467067,26.71582676823301,26.519714787732518,Both,true
j001433.70m302311.18,1,16473,3.640408,-30.386438,uncover-v3_prism-clear_2561_20466.spec.fits,uncover-v3,20466,0,,3,8.5039,8.503,Redshifts match v2 grade=3,DKo24  z=8.500,1,2.17,0.6,5.29,5.8,,,,42.65,,,,FITS   zfit   spl,,,15122,3.640415,-30.386432,3960.662,9368.246,151.0,0.96,2.0,2.851,0.05533,0.00222,2.373121,0.067096,78.434355,18.984968,0.0,0.00372,0.0,-0.0038,0.0,0.0,0.0,0.0,0.0,0.0087,0.01095,0.01176,0.01632,0.03052,0.06705,0.10446,-99.0,0.00901,-99.0,0.01345,-99.0,-99.0,-99.0,-99.0,-99.0,0.0028,0.00227,0.00232,0.00148,0.00162,0.00275,0.00217,0.28,316,15122,3.640415,-30.386432,8.503,8.503,8.503,8.503,8.503,316,0.0,,,0.030645006503156578,-1.3416332484977542,1.8020828966063502,0.4948499933267255,1.6034286447188861,29.051201868453454,28.801464702059654,28.723981695649698,28.368199613955394,27.68853867679289,26.834003044530952,26.352624946247563,Both,true
j001416.70m302223.60,1,16568,3.569597,-30.373223,uncover-v3_prism-clear_2561_28876.spec.fits,uncover-v3,28876,0,,3,7.038,7.037,Redshifts match v2 grade=3,DKo24  z=7.040,1,3.7,0.6,5.29,1.2,25.8,,42.42,41.19,,,,FITS   zfit   spl,,,20020,3.569592,-30.373218,11039.884,10902.398,129.0,0.96,0.0,2.809,0.03796,0.00155,2.522455,0.127274,81.657721,20.179644,-0.00186,6.5E-4,0.0,-0.0042,0.00479,0.01249,0.0,0.0164,0.0,0.00871,0.00849,0.00983,0.01066,0.03121,0.05489,0.06219,0.00378,0.00203,-99.0,0.00263,0.01404,0.01273,-99.0,0.02337,-99.0,0.00262,0.00218,0.00225,0.00122,0.00139,0.00225,0.00168,0.28,12,20020,3.569592,-30.373218,7.037,7.037,7.037,7.037,7.037,12,0.0,,,0.02377320804590123,-1.7399462827422771,1.2429104871382544,1.8213879332174823,1.597197963160591,29.04995461248084,29.077730774390115,28.91861620541966,28.830606988273615,27.664265578336668,27.05126692304596,26.915698607966192,Both,true
j001407.20m302128.85,1,16695,3.530009,-30.358013,uncover-v3_prism-clear_2561_38108.spec.fits,uncover-v3,38108,0,,3,4.962,4.96,Redshifts match v2 grade=3,DKo24  z=4.960,1,8.81,0.6,5.29,2.6,71.3,,42.66,42.24,,,,FITS   zfit   spl,,,25363,3.530005,-30.358015,14997.866,12663.792,599.0,0.99,3.0,3.056,0.36277,0.00109,3.837839,0.112438,-72.903211,30.702709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04018,0.03981,0.04375,0.04582,0.13256,0.30868,0.56265,0.40222,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.00162,0.00156,0.00183,0.00169,9.5E-4,0.00118,0.00398,8.5E-4,0.33,10308,25363,3.530005,-30.358015,4.96,4.96,4.96,4.96,4.96,10308,0.0,,,0.014360845293719112,-1.8150647605873813,0.18298162995826056,0.2758147609479993,0.302659266326178,27.400019556039755,27.29755485660417,27.24736228786655,26.093968761471796,25.176228771055207,24.52440419198399,24.888840845824536,Both,true
j001428.61m302523.77,1,16756,3.619201,-30.42327,uncover-v3_prism-clear_2561_4286.spec.fits,uncover-v3,4286,0,,3,5.8353,5.837,Redshifts match v2 grade=3,DKo24  z=5.840,1,9.49,0.6,5.29,7.7,68.5,,42.95,42.37,,,,FITS   zfit   spl,,,4992,3.6192,-30.423266,6083.557,5101.458,452.0,0.98,0.0,3.076,0.23609,0.00195,3.370403,0.041202,-20.816862,26.963223,0.0,0.02838,0.0,0.00705,0.01096,0.05225,0.0,-0.00682,0.03328,0.02343,0.03155,0.02986,0.05939,0.16747,0.0,0.35795,-99.0,0.01648,-99.0,0.47499,0.017,0.01589,-99.0,0.02041,0.00396,0.00367,0.00539,0.00251,0.00166,0.00185,-99.0,0.00249,0.5,10013,4992,3.6192,-30.423266,5.837,5.837,5.837,5.837,5.837,10013,0.0,,,0.014730809038216415,-2.128451621242546,0.8501616174381685,1.2138707512152425,-99.0,27.975569278507592,27.652501591049617,27.712275491527482,26.965716686807443,25.840157449200042,,25.015444083115366,Both,true
j001411.45m302001.33,1,16826,3.547714,-30.333702,uncover-v3_prism-clear_2561_49702.spec.fits,uncover-v3,49702,0,,3,4.8756,4.874,Redshifts match v2 grade=3,-,0,5.0,0.6,5.29,-0.4,46.0,,42.08,41.73,,,,FITS   zfit   spl,,,33502,3.547699,-30.333699,13228.918,15481.718,230.0,0.98,2.0,2.833,0.08592,0.00298,3.189747,0.218041,27.109633,25.517977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01097,0.00742,0.01424,0.04717,0.09816,0.11826,0.11663,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.00438,0.00361,0.00365,0.00223,0.0025,0.00413,0.00306,0.28,18,33502,3.547699,-30.333699,4.874,4.874,4.874,4.874,4.874,18,0.0,,,0.04784227125127646,-1.5038664721166248,0.44586653655494923,0.5211331062136605,0.3588934393097762,28.799483431063223,29.223990236802432,28.516225026747904,27.215835309385746,26.420163625702628,26.217905313342282,26.232974310935415,Both,true
j033229.36m274601.95,4,18274,53.122325,-27.767209,jades-gds-wide-v3_prism-clear_1180_12314.spec.fits,jades-gds-wide-v3,12314,3,G140M   G235M   G395M,3,2.6335,2.645,Redshifts match v2 grade=3,-,0,5.75,0.6,5.29,,33.1,38.9,41.92,42.32,,,,FITS   zfit   spl,,,61357,53.122322,-27.767215,11973.296,21345.699,202.0,0.98,0.0,3.582,0.11881,0.00398,3.198706,0.178501,-67.856328,25.589647,0.02943,0.05134,0.03791,0.05417,0.05928,0.06812,0.06842,0.10151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12036,0.00236,0.00261,0.00552,0.00237,0.00334,0.00409,0.01772,0.00505,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.00269,0.28,70,61357,53.122322,-27.767215,2.645,2.645,2.645,2.645,2.645,70,0.0,2706,3,0.023619566657631506,-1.4908139227980186,1.9895062269000097,-99.0,-99.0,,,,,,,26.198794552329893,KOV24,true
j033231.84m274555.73,4,18283,53.132669,-27.765482,jades-gds-wide-v3_prism-clear_1180_12402.spec.fits,jades-gds-wide-v3,12402,3,G140M   G235M   G395M,3,3.2379,3.201,interactive fit -1 75 1.3 13 broad lines,-,0,17.67,0.6,5.29,,8.5,8.3,41.54,41.58,,,,FITS   zfit   spl,,,61848,53.132662,-27.765486,10875.121,21553.201,1030.0,0.99,0.0,3.017,0.71034,0.00172,4.330508,0.09488,76.529394,34.644062,-0.00408,0.0147,0.00764,0.01862,0.02147,0.01836,0.04298,0.03703,0.02564,0.03036,0.04975,0.22555,0.64731,0.68651,0.78799,0.83721,0.0039,0.0043,0.0092,0.00428,0.00403,0.00549,0.0215,0.00667,0.00308,0.00218,0.00252,0.00226,0.00216,0.0019,0.00344,0.00242,0.66,10000,61848,53.132662,-27.765486,3.201,3.201,3.201,3.201,3.201,10000,0.0,2711,3,0.02654399832355876,-0.8579194841132312,1.748998084743416,0.3113750574252265,-0.16948076962167222,27.69424558194139,27.15801728729564,25.516892921415675,24.372219209277077,24.308382830652228,24.15869823474177,24.092913982250952,Both,true
j142002.04p525840.70,1,19114,215.008489,52.977973,ceers-v3_prism-clear_1345_2355.spec.fits,ceers-v3,2355,0,,3,6.1184,6.118,,DKo24  z=N/A,1,0.86,0.6,5.29,-0.6,7.8,,41.83,41.95,,,,FITS   zfit   spl,,,71471,215.008488,52.977972,8397.446,11232.949,341.0,0.99,3.0,3.254,0.14959,0.00291,3.45554,0.049344,43.710354,27.64432,0.0,-0.00841,0.0,-0.00271,0.0,0.00702,0.0,0.02295,0.0,0.03264,0.02976,0.03113,0.05,0.11273,0.09855,0.23797,-99.0,0.00374,-99.0,0.00446,-99.0,0.01139,-99.0,0.00936,-99.0,0.00323,0.00372,0.00285,0.00221,0.00214,0.00392,0.00303,0.33,314,71471,215.008488,52.977972,6.118,6.118,6.118,6.118,6.118,314,0.0,,,0.00420222080415562,-2.1076427053767794,0.6036338014218101,-0.2815531417487738,-0.2696444440257791,27.61562462479544,27.715917682815395,27.66705219829371,27.15257498915995,26.26990123249632,26.415858428461345,25.458694473489718,Both,true
j141918.09p525147.03,1,19343,214.825364,52.863065,ceers-v3_prism-clear_1345_439.spec.fits,ceers-v3,439,0,,3,7.1793,7.179,Redshift matches ceers-v2_prism-clear_1345_439 z=7.1791,KNa23  z=7.179 ;  KEHe22  z=7.179,2,0.54,0.6,5.29,2.8,,,,42.6,,,,FITS   zfit   spl,,,61211,214.825355,52.863063,27485.289,12395.144,109.0,0.96,0.0,3.339,0.02498,0.00207,2.810349,0.255399,17.017638,22.482796,0.0,-7.1E-4,0.0,-0.00284,0.0,0.02049,0.0,0.01908,0.0,0.02032,0.01836,0.01413,0.0158,0.01641,0.05363,0.0291,-99.0,0.00234,-99.0,0.00272,-99.0,0.00775,-99.0,0.00639,-99.0,0.00184,0.00224,0.00188,0.00136,0.00128,0.00282,0.00193,0.28,14,61211,214.825355,52.863063,7.179,7.179,7.179,7.179,7.179,14,0.0,,,0.020843627994946993,-2.3815405190804855,1.2639290551396538,-1.8490276265043455,1.1164883786168844,28.130190740970296,28.24031830783694,28.524644595378604,28.403357282613943,28.362228547367266,27.07648050759233,27.74026752753523,KOV24,true
j142000.68p530027.32,1,19444,215.00284,53.007588,ceers-v3_prism-clear_1345_749.spec.fits,ceers-v3,749,0,,3,7.0859,7.087,;,DKo24  z=N/A,1,1.19,0.6,5.29,-0.9,,,,41.7,,,,FITS   zfit   spl,,,81100,215.002837,53.007588,5957.447,13849.097,117.0,0.96,0.0,2.511,0.05577,0.00189,2.151783,0.124467,-34.802377,17.214264,0.0,-1.3E-4,0.0,-0.00537,0.0,0.02255,0.0,0.02892,0.0,0.01461,0.01551,0.01881,0.01851,0.04472,0.08402,0.08525,-99.0,0.00306,-99.0,0.005,-99.0,0.0088,-99.0,0.00744,-99.0,0.00221,0.00251,0.00203,0.00145,0.00141,0.00275,0.00207,0.28,14,81100,215.002837,53.007588,7.087,7.087,7.087,7.087,7.087,14,0.0,,,0.006498459871818171,-1.9570210629667493,0.7988442628866026,1.4068111693875827,1.406386898039075,28.488374460164255,28.423470505465986,28.21402801112405,28.23148395311774,27.27374551280408,26.589043306995066,26.57326403083866,Both,true
j141911.84p524626.42,1,19526,214.799321,52.774006,ceers-v3_prism-clear_1345_82186.spec.fits,ceers-v3,82186,0,,1,5.0188,5.0188,,-,0,1.97,0.6,5.29,1.0,,,,,,,,FITS   zfit   spl,,,39787,214.799315,52.774006,36858.262,6924.851,198.0,0.98,0.0,3.386,0.07974,0.00286,3.001724,0.169249,-57.007351,24.013792,0.0,0.0054,0.0,0.01555,0.02731,0.01887,0.0,0.02269,0.0,0.0144,0.01761,0.01738,0.06412,0.06585,0.143,0.11495,-99.0,0.00478,-99.0,0.00641,0.03353,0.00914,-99.0,0.00832,-99.0,0.00235,0.00297,0.00239,0.00223,0.00198,0.00349,0.00331,0.28,13,39787,214.799315,52.774006,-99.0,5.25,5.158,5.16,5.161,13,0.0,,,0.013067145078233078,-1.749495576607354,0.8658501719574446,-99.0,-99.0,28.504093769761873,28.285601610081805,28.29987556971838,26.88251621579473,26.85361055175549,26.011659906337343,26.248727560986755,Both,true
j021748.60m050916.95,3,19766,34.452493,-5.154707,rubies-uds32-nod-v3_prism-clear_4233_136272.spec.fits,rubies-uds32-nod-v3,136272,1,G395M,3,2.4983,2.4983,Redshift matches valentino-obs19-v3_g235m-f170lp_3567_136272 z=2.4884,-,0,2.52,0.6,5.29,,,,,,,,,FITS   zfit   spl,,,91684,34.452472,-5.154726,10915.685,21548.141,571.0,0.93,3.0,3.578,0.32372,0.00395,4.480596,0.122477,44.459862,35.844765,0.01437,0.01462,0.0,0.00787,0.0,0.02033,0.04275,0.04348,0.01795,0.02358,0.04009,0.0883,0.19447,0.28332,0.2968,0.31907,0.01651,0.00604,-99.0,0.00714,-99.0,0.0115,0.02352,0.01047,0.00405,0.00419,0.00338,0.00298,0.0025,0.00261,0.00409,0.00279,0.33,302,91684,34.452472,-5.154726,-99.0,4.15,4.299,4.286,4.283,302,0.0,4034,2,0.10172406025264108,-1.1543118270313846,0.6110904111449524,-0.5002819525694671,-0.9218621529573044,27.968640498102324,27.392409859373693,26.535098241056076,25.67786846450063,25.269306917184117,25.218840258482526,25.1402850691695,Both,true
j001422.18m302558.18,1,19787,3.59242,-30.432828,uncover-61-v3_prism-clear_2561_10065.spec.fits,uncover-61-v3,10065,0,,3,6.7406,6.742,,DKo24  z=6.740,1,2.21,0.6,5.29,2.0,28.8,,42.28,41.96,,,,FITS   zfit   spl,,,2887,3.592417,-30.432823,8760.053,3995.175,124.0,0.96,0.0,3.008,0.02734,0.00119,2.383065,0.053201,31.876255,19.064518,-0.00643,0.00147,0.0,0.00279,0.02264,0.01752,0.0,0.05177,0.00423,0.01252,0.0104,0.01152,0.01061,0.02352,0.0315,0.03151,0.00375,0.00262,-99.0,0.00349,0.01323,0.01232,-99.0,0.01515,0.00245,0.00191,0.00221,0.0014,9.3E-4,9.5E-4,0.00224,0.00122,0.28,102,2887,3.592417,-30.432823,6.742,6.742,6.742,6.742,6.742,102,0.0,,,0.020266070761040034,-2.5762109677079126,0.023151241769172715,-0.4035195591914638,-0.06250928177125567,28.65598917781397,28.85741665175305,28.746368802282014,28.83571154024665,27.971406706489745,27.654223615525996,27.653878992065,Both,true
j001412.20m302423.75,1,19790,3.550838,-30.406598,uncover-61-v3_prism-clear_2561_21547.spec.fits,uncover-61-v3,21547,0,,3,5.0544,5.057,LAE,DKo24  z=5.050,1,19.82,0.6,5.29,11.1,77.0,,42.98,42.66,,,,FITS   zfit   spl,,,9196,3.550837,-30.4066,12914.571,7034.218,954.0,0.96,3.0,3.219,0.46102,0.00254,4.889084,0.155046,82.823744,39.112675,0.00561,0.0093,0.0,0.02506,0.03026,0.05485,0.0,0.09037,0.03924,0.04577,0.05202,0.06178,0.21907,0.38745,0.71214,0.6325,0.00568,0.00366,-99.0,0.00488,0.01594,0.01524,-99.0,0.01915,0.00356,0.0028,0.00348,0.00208,0.00183,0.00221,0.0062,0.00254,0.33,10302,9196,3.550837,-30.4066,5.057,5.057,5.057,5.057,5.057,10302,0.0,,,0.007840920074845941,-1.0758882500234968,0.16813112267839384,0.4800762548632979,0.16442652342428046,27.24854771893175,27.109574130350364,26.922880240086418,25.54854272938118,24.929460836927504,24.26858654943805,24.39734867538036,Both,true
j001428.95m302359.82,1,19793,3.620607,-30.399951,uncover-61-v3_prism-clear_2561_24968.spec.fits,uncover-61-v3,24968,0,,3,6.3535,6.351,,DKo24  z=6.340,1,5.75,0.6,5.29,-0.8,52.6,,42.7,42.39,,,,FITS   zfit   spl,,,11238,3.620612,-30.399947,5940.948,7803.502,449.0,0.99,0.0,3.193,0.19044,0.00222,3.517484,0.08005,49.687428,28.139875,0.00294,3.0E-5,0.0,-0.0012,0.02276,0.02918,0.0,0.01136,0.0,0.02242,0.02426,0.02999,0.03618,0.12246,0.13923,0.30195,0.00326,0.00287,-99.0,0.00172,0.01599,0.01647,-99.0,0.01851,-99.0,0.00389,0.00315,0.00304,0.00186,0.00204,0.00377,0.00275,0.5,10012,11238,3.620612,-30.399947,6.351,6.351,6.351,6.351,6.351,10012,0.0,,,0.021175304409614012,-1.6256952035053625,1.3915382517339254,1.2048303569399723,1.4365837524671317,28.02341097935261,27.937773008673613,27.70755883560118,27.50382859369051,26.180014362250713,26.040667942153267,25.20016241513916,Both,true
j021738.58m050746.79,2,19848,34.410749,-5.129664,rubies-uds31-nod-v3_prism-clear_4233_154183.spec.fits,rubies-uds31-nod-v3,154183,1,G395M,3,3.5894,3.5453,interactive fit -1 501 1.3 11 broad H He,-,0,23.57,0.6,5.29,,12.6,-1.8,41.78,,,,,FITS   zfit   spl,,,106980,34.410733,-5.129675,15903.958,24554.793,666.0,0.99,3.0,3.355,1.4732,0.00355,4.471907,0.131454,-69.769185,35.775253,0.02189,0.01232,0.0,0.02128,0.0,0.04773,0.0,0.05109,0.01805,0.03676,0.04584,0.2821,1.00786,1.20475,1.497,1.71502,0.01512,0.00838,-99.0,0.01023,-99.0,0.01179,-99.0,0.01022,0.00374,0.00383,0.00324,0.00311,0.00401,0.00377,0.00557,0.00402,0.33,10303,106980,34.410733,-5.129675,-99.0,4.475,4.456,4.255,4.255,10303,0.0,3933,3,0.06970937739091884,-0.4077002881319012,0.6462578623205305,-0.4500430361976383,-0.45438806468138093,27.486561243214815,27.246888477601665,25.273992284611584,23.8914994768943,23.697757662566882,23.461945499142367,23.31432702748015,Both,true
j021749.29m051354.53,2,20547,34.455376,-5.231814,rubies-uds33-v3_prism-clear_4233_53692.spec.fits,rubies-uds33-v3,53692,1,G395M,3,5.2807,5.2807,,DKo24  z=N/A,1,1.74,0.6,5.29,4.8,16.1,,41.88,41.52,,,,FITS   zfit   spl,,,48333,34.455358,-5.231831,10572.049,12295.454,145.0,0.98,0.0,3.327,0.07847,0.00465,3.094608,0.231125,-14.905503,24.756861,0.00715,0.00705,0.0,0.0113,0.0,0.01697,0.00183,0.00572,0.00394,0.00325,0.00595,0.00519,0.02605,0.07187,0.13809,0.13621,0.01051,0.00508,-99.0,0.00586,-99.0,0.00638,0.04633,0.0064,0.00745,0.00717,0.00604,0.005,0.00379,0.00378,0.00715,0.00508,0.28,2,48333,34.455358,-5.231831,-99.0,7.125,7.17,5.074,5.074,2,0.0,4237,2,0.08893573914963901,-4.514681557248841,1.5528436394798093,2.456261391452706,1.7137989569806742,30.120291597552814,29.463707585678623,29.612081605378854,27.86048068091114,26.75863088785813,26.049594425965907,26.06447751766979,KOV24,true
