ID,RAdeg,DEdeg,zspec_1,l_MUVmag,MUVmag,E_MUVmag_1,e_MUVmag_1a,l_logMstar,logMstar,E_logMstar_1,e_logMstar_1a,l_logSFR,logSFR,E_logSFR_1,e_logSFR_1a,EWHb,e_EWHb,l_R3,R3,e_R3,l_R23,R23,e_R23,l_O32,O32,e_O32,logOH,E_logOH_1,e_logOH_1a,PFlag,MFlag,Note,ID_1,RA_1,DEC_1,X,Y,isoarea_SE,class_starSE,flags_SE,r50_SE,f_autoSE,e_autoSE,a_f001w,ell_f001w,theta_f001w,rKron_f001w,f_f435w,f_f606w,f_f775w,f_f814w,f_f105w,f_f125w,f_f140w,f_f160w,f_f090w,f_f115w,f_f150w,f_f200w,f_f277w,f_f356w,f_f410m,f_f444w,e_f435w,e_f606w,e_f775w,e_f814w,e_f105w,e_f125w,e_f140w,e_f160w,e_f090w,e_f115w,e_f150w,e_f200w,e_f277w,e_f356w,e_f410m,e_f444w,apopt,flag_1,ID_2,RA_2,DEC_2,zspec_2,zphot,EAzY_eazy_v13,EAzY_Larson,EAzY_LarsonLyaRed,flag_2,Separation_2,Separation_1,jname,ndup,uid,ra,dec,file,root,srcid,nGr,Grating,grade,zfit,z,comment,References,nRef,sn50,wmin,wmax,Lya,Ha,OIII,L_Ha,L_OIII,HST,NIRCam,slit,FITS,Fnu,Flam,Separation
CEERS_00362,214.812689,52.881536,6.051,,-18.55,0.03,0.28,,7.34,0.31,0.17,,0.49,0.08,0.11,252,99,,4.8,1.1,,6.4,1.5,>,6.3,,7.48,0.22,0.21,1,R23,,59179,214.812693,52.881536,26387.682,14528.298,111.0,0.91,0.0,3.61,0.02581,0.00199,3.247307,0.408519,30.171094,25.978455,0.0,-0.00146,0.0,0.00505,0.0,3.6E-4,0.0,0.00431,0.0,0.01134,0.00923,0.00702,0.0096,0.01752,0.00698,0.01383,-99.0,0.00266,-99.0,0.00382,-99.0,0.00553,-99.0,0.00466,-99.0,0.00161,0.00187,0.00162,0.00125,0.00114,0.00235,0.00206,0.28,114,59179,214.812693,52.881536,6.051,6.051,6.051,6.051,6.051,114,0.0,0.008689895747191544,j141915.04p525253.54,3,21748,214.812689,52.881536,ceers-v3_prism-clear_1345_362.spec.fits,ceers-v3,362,0,,3,6.0505,6.0505,Redshifts match v2 grade=3,KNa23  z=6.051,1,1.28,0.6,5.29,-1.0,14.0,,42.19,42.54,,,,FITS   zfit   spl,,,0.0
CEERS_00381,214.819671,52.879755,5.513,,-18.54,0.34,0.89,,9.03,0.11,0.12,,0.74,0.12,0.17,81,33,,4.0,1.4,,5.5,1.9,>,2.8,,7.79,0.29,0.28,1,R23,No=2,65127,214.819672,52.879755,26223.896,14004.562,203.0,0.06,0.0,6.18,0.05825,0.00421,3.947047,0.206284,-15.425954,31.576378,0.0,-0.0133,0.0,0.02244,0.0,0.01047,0.0,0.02148,0.0,0.02522,0.0315,0.02084,0.04695,0.06089,0.07838,0.05373,-99.0,0.0085,-99.0,0.01013,-99.0,0.01844,-99.0,0.01556,-99.0,0.00478,0.0056,0.00486,0.00403,0.00346,0.00662,0.00509,0.28,114,65127,214.819672,52.879755,5.513,5.513,5.513,5.513,5.513,114,0.0,0.002172563180267995,j141916.72p525247.12,4,16188,214.819671,52.879755,ceers-v3_g395m-f290lp_1345_381.spec.fits,ceers-v3,381,0,,3,5.5083,5.5083,Redshifts match v2 grade=3,KNa23  z=5.513,1,0.26,2.95,5.2,,11.5,,42.04,42.27,,,,FITS   zfit   spl,,,0.0
CEERS_00386,214.832184,52.885083,6.618,,-18.48,0.81,0.32,,7.6,0.54,0.29,,,,,38,93,>,5.2,,,,,,,,7.97,0.27,0.27,1,R3,No=2,68543,214.832176,52.88508,25150.871,13727.294,110.0,0.96,0.0,5.179,0.03602,0.00345,2.518944,0.091754,61.226705,20.15155,0.0,-0.00111,0.0,-0.00207,0.0,0.02457,0.0,4.8E-4,0.0,0.0182,0.01872,0.01991,0.01873,0.03725,0.01661,0.02075,-99.0,0.00427,-99.0,0.00566,-99.0,0.01287,-99.0,0.01123,-99.0,0.003,0.00366,0.0032,0.00235,0.00234,0.00408,0.00332,0.28,14,68543,214.832176,52.88508,6.618,6.618,6.618,6.618,6.618,14,0.0,0.020460883632764784,j141919.72p525306.30,4,16189,214.832184,52.885083,ceers-v3_g395m-f290lp_1345_386.spec.fits,ceers-v3,386,0,,3,6.6149,6.6149,Redshift matches ceers-v3_prism-clear_1345_386 z=6.6200,KNa23  z=6.618,1,-0.26,2.88,5.2,,4.9,,41.84,42.02,,,,FITS   zfit   spl,,,0.010799999996903249
CEERS_00397,214.836197,52.882693,6.005,,-21.23,0.17,0.24,,8.45,0.53,0.06,,1.76,0.02,0.03,139,18,,7.5,0.5,,11.0,0.7,,6.7,0.9,7.87,0.14,0.14,1,R23,"No=2, Broad",61841,214.836193,52.882691,25181.377,13320.046,814.0,0.32,0.0,5.556,0.45862,0.00435,7.295952,0.436199,-12.317531,58.367619,0.0,0.00641,0.0,0.05003,0.0,0.2624,0.0,0.20963,0.0,0.2611,0.22769,0.23358,0.28129,0.53355,0.21608,0.38632,-99.0,0.00619,-99.0,0.00801,-99.0,0.01542,-99.0,0.01309,-99.0,0.00441,0.00539,0.00474,0.00351,0.00366,0.00635,0.00476,0.5,14,61841,214.836193,52.882691,6.005,6.005,6.005,6.005,6.005,14,0.0,0.011284957325513557,j141920.69p525257.70,6,21965,214.836197,52.882693,ceers-v3_g140m-f100lp_1345_397.spec.fits,ceers-v3,397,0,,3,5.9983,5.9983,Redshifts match v2 grade=3,YIs23  z=6.000 ;  KNa23  z=6.005 ;  RSa23  z=6.000,3,1.91,1.01,1.88,,,,,,,,,FITS   zfit   spl,,,0.007200000005568831
CEERS_00403,214.828968,52.875701,5.766,,-20.3,0.69,0.28,,9.35,0.27,0.09,,1.2,0.06,0.07,34,8,,5.7,0.9,,10.9,1.7,,1.6,0.2,8.11,0.18,0.17,1,R23,No=2,77498,214.828963,52.875701,26159.686,13176.765,559.0,0.03,0.0,5.617,0.26454,0.0037,5.288775,0.231756,77.880147,42.3102,0.0,0.00132,0.0,0.03301,0.0,0.11006,0.0,0.1262,0.0,0.10541,0.1163,0.13586,0.20667,0.2866,0.21479,0.29288,-99.0,0.0063,-99.0,0.00809,-99.0,0.01532,-99.0,0.01313,-99.0,0.00411,0.0051,0.00437,0.00366,0.00324,0.00605,0.00471,0.5,14,77498,214.828963,52.875701,5.766,5.766,5.766,5.766,5.766,14,0.0,0.01086383140685154,j141918.95p525232.52,4,16197,214.828968,52.875701,ceers-v3_g235m-f170lp_1345_403.spec.fits,ceers-v3,403,0,,3,5.7621,5.7621,Redshifts match v2 grade=3,KNa23  z=5.766 ;  YIs23  z=5.761,2,1.21,1.7,3.15,,,,,,,,,FITS   zfit   spl,,,0.0
CEERS_00407,214.839316,52.882565,7.029,,-18.55,0.11,0.48,,7.61,0.81,0.28,,0.54,0.09,0.12,219,117,,6.5,1.6,,8.5,2.1,>,6.5,,7.71,0.36,0.28,1,R23,,62626,214.839314,52.882569,25046.318,13138.213,87.0,0.96,0.0,2.988,0.02068,0.0018,2.233111,0.129916,-31.014275,17.864885,0.0,-0.00165,0.0,4.2E-4,0.0,0.00273,0.0,0.01281,0.0,0.01034,0.0128,0.00886,0.00766,0.01309,0.04003,0.02407,-99.0,0.00249,-99.0,0.0031,-99.0,0.01026,-99.0,0.00765,-99.0,0.00157,0.0019,0.0016,0.00123,0.00117,0.00223,0.0018,0.28,14,62626,214.839314,52.882569,7.029,7.029,7.029,7.029,7.029,14,0.0,0.015041199226922403,j141921.44p525257.23,3,16199,214.839316,52.882565,ceers-v3_g395m-f290lp_1345_407.spec.fits,ceers-v3,407,0,,3,7.0294,7.0294,,KNa23  z=7.029 ;  MTa23  z=7.028,2,0.21,2.88,5.2,,,,,42.52,,,,FITS   zfit   spl,,,0.014399999988237667
CEERS_00439,214.825364,52.863065,7.179,,-19.28,0.08,0.22,,7.45,0.4,0.05,,,,,233,42,,5.9,1.0,,,,,,,7.71,0.37,0.29,1,R3,,61211,214.825355,52.863063,27485.289,12395.144,109.0,0.96,0.0,3.339,0.02498,0.00207,2.810349,0.255399,17.017638,22.482796,0.0,-7.1E-4,0.0,-0.00284,0.0,0.02049,0.0,0.01908,0.0,0.02032,0.01836,0.01413,0.0158,0.01641,0.05363,0.0291,-99.0,0.00234,-99.0,0.00272,-99.0,0.00775,-99.0,0.00639,-99.0,0.00184,0.00224,0.00188,0.00136,0.00128,0.00282,0.00193,0.28,14,61211,214.825355,52.863063,7.179,7.179,7.179,7.179,7.179,14,0.0,0.020843627994946993,j141918.09p525147.03,1,19343,214.825364,52.863065,ceers-v3_prism-clear_1345_439.spec.fits,ceers-v3,439,0,,3,7.1793,7.1793,Redshift matches ceers-v2_prism-clear_1345_439 z=7.1791,KNa23  z=7.179 ;  KEHe22  z=7.179,2,0.54,0.6,5.29,2.8,,,,42.6,,,,FITS   zfit   spl,,,0.007200000005568831
CEERS_00498,214.813045,52.834249,7.179,,-20.2,0.05,0.22,,7.82,0.32,0.05,,,,,232,58,,4.5,1.2,,,,,,,7.47,0.3,0.29,1,R3,,74170,214.813044,52.834248,30699.648,10839.389,190.0,0.99,2.0,3.705,0.06204,0.00306,3.308254,0.217896,-29.173186,26.466032,0.0,-0.00316,0.0,-5.6E-4,0.03053,0.04597,0.0,0.06795,0.0,0.06682,0.0669,0.05069,0.04834,0.04866,0.16658,0.10294,-99.0,0.00379,-99.0,0.00437,0.00736,0.01003,-99.0,0.00827,-99.0,0.00261,0.0033,0.00274,0.00209,0.00186,0.00355,0.00318,0.28,313,74170,214.813044,52.834248,7.179,7.179,7.179,7.179,7.179,313,0.0,0.004205940956498663,j141915.13p525003.15,4,22190,214.813045,52.834249,ceers-v3_prism-clear_1345_498.spec.fits,ceers-v3,498,0,,3,7.1793,7.1793,Redshifts match v2 grade=3,MTa23  z=7.180 ;  KNa23  z=7.179,2,1.44,0.6,5.29,-1.0,,,,42.48,,,,FITS   zfit   spl,,,0.0035999999913344186
CEERS_00515,214.878534,52.874142,5.664,,-16.89,0.98,2.12,,8.48,0.21,0.36,,0.65,0.07,0.09,96,41,,5.0,0.9,,6.6,1.3,,,,8.41,0.19,0.17,1,R23,,78339,214.878529,52.874144,23979.141,10318.883,85.0,0.95,0.0,2.737,0.01914,0.00115,2.107847,0.063034,13.192848,16.862778,0.0,0.00171,0.0,0.00176,0.0,0.01756,0.0,0.03605,0.0,0.01182,0.01069,0.01172,0.01374,0.02376,0.01316,0.01886,-99.0,0.00347,-99.0,0.0038,-99.0,0.00911,-99.0,0.0078,-99.0,0.0015,0.00198,0.00135,0.00122,0.00107,0.00219,0.00152,0.28,14,78339,214.878529,52.874144,5.664,5.664,5.664,5.664,5.664,14,0.0,0.013033468932932977,j141930.85p525226.92,5,21726,214.878534,52.874142,ceers-v3_g395m-f290lp_1345_515.spec.fits,ceers-v3,515,0,,3,5.6652,5.6652,Redshift matches egs-nelsonx-v3_g395m-f290lp_4106_60243 z=5.6652,KNa23  z=5.664,1,0.27,3.01,5.2,,12.1,,42.04,41.96,,,,FITS   zfit   spl,,,0.007200000005568831
CEERS_00534,214.859117,52.85364,7.115,,-20.1,0.51,0.24,,8.72,0.28,0.4,,,,,,,,,,,,,,,,,,,1,,,55665,214.859114,52.853639,26765.086,9798.405,279.0,0.03,3.0,6.452,0.08169,0.0045,4.588866,0.06638,29.440913,36.710926,0.0,0.01414,0.0,0.00597,0.0,0.09004,0.0,0.05653,0.0,0.08933,0.08579,0.09503,0.11063,0.122,0.25338,0.17888,-99.0,0.01264,-99.0,0.01189,-99.0,0.02754,-99.0,0.02842,-99.0,0.00755,0.00916,0.00788,0.00605,0.00628,0.01093,0.00884,0.33,314,55665,214.859114,52.853639,7.115,7.115,7.115,7.115,7.115,314,0.0,0.007449258331791902,j141926.19p525112.99,5,21825,214.859117,52.853639,rubies-egs62-nod-v3_prism-clear_4233_49188.spec.fits,rubies-egs62-nod-v3,49188,1,G395M,3,7.1176,7.1176,Redshift matches rubies-egs63-v3_g395m-f290lp_4233_49188 z=7.1093,KNa23  z=7.115,1,0.85,0.6,5.29,-2.1,,,,42.49,,,,FITS   zfit   spl,,,0.0
CEERS_00542,214.831624,52.831505,7.064,,-19.89,0.38,0.06,,8.25,0.07,0.1,,,,,14,26,>,2.4,,,,,,,,,,,1,,,54742,214.831618,52.831507,30079.617,9599.654,175.0,0.12,3.0,6.457,0.0552,0.0042,3.723605,0.150819,-58.205363,29.788843,0.0,0.0063,0.0,0.01521,0.06132,0.05338,0.0,0.04646,0.0,0.04925,0.04533,0.03785,0.04506,0.04759,0.08981,0.05564,-99.0,0.00632,-99.0,0.00717,0.01049,0.01767,-99.0,0.0139,-99.0,0.00464,0.00532,0.00425,0.00326,0.0032,0.00509,0.00463,0.28,313,54742,214.831618,52.831507,7.063,7.063,7.063,7.063,7.063,313,0.0,0.014904338944702847,j141919.59p524953.42,1,19389,214.831624,52.831505,ceers-v3_prism-clear_1345_542.spec.fits,ceers-v3,542,0,,3,7.0605,7.0605,,KNa23  z=7.064,1,1.27,0.6,5.29,-0.2,0.8,,41.43,42.02,,,,FITS   zfit   spl,,,0.007200000005568831
CEERS_00545,214.864411,52.853657,5.668,,-20.86,1.32,0.0,,9.03,0.58,0.11,,1.34,0.07,0.09,72,21,,5.7,1.1,,8.7,1.7,,4.8,1.2,7.93,0.19,0.19,1,R23,,53913,214.864405,52.853656,26515.449,9507.405,972.0,0.03,3.0,7.316,0.51383,0.0056,7.733643,0.338103,42.822518,61.869141,0.0,0.01154,0.0,0.0627,0.0,0.23814,0.0,0.23748,0.0,0.21018,0.24436,0.27109,0.36043,0.59318,0.35605,0.53414,-99.0,0.00964,-99.0,0.00904,-99.0,0.02024,-99.0,0.01808,-99.0,0.0059,0.00744,0.00667,0.00551,0.00517,0.00867,0.00721,0.33,314,53913,214.864405,52.853656,5.668,5.668,5.668,5.668,5.668,314,0.0,0.013530915130086321,j141927.46p525113.17,2,21936,214.864411,52.853657,ceers-v3_prism-clear_1345_545.spec.fits,ceers-v3,545,0,,3,5.6652,5.6652,Redshifts match v2 grade=3,KNa23  z=5.668,1,5.14,0.6,5.29,-2.2,37.5,,42.81,43.16,,,,FITS   zfit   spl,,,0.0035999999913344186
CEERS_00577,214.892861,52.865157,6.695,,-18.35,0.7,0.43,,7.46,0.56,0.23,,0.46,0.1,0.12,260,124,,2.9,0.8,,4.0,1.1,,,,7.2,0.19,0.2,1,R23,,50656,214.892861,52.86516,24128.627,8829.635,81.0,0.98,0.0,3.474,0.01409,0.0015,2.296828,0.165265,-89.803428,18.374622,0.0,0.00199,0.0,-0.00121,0.0,0.00974,0.0,0.01648,0.0,0.01202,0.00836,0.00706,0.00745,0.01583,0.01054,0.00581,-99.0,0.00325,-99.0,0.00324,-99.0,0.01077,-99.0,0.00818,-99.0,0.0014,0.00191,0.00128,0.00117,0.00106,0.00219,0.00145,0.28,14,50656,214.892861,52.86516,6.695,6.695,6.695,6.695,6.695,14,0.0,0.010799999996903249,j141934.29p525154.57,1,19402,214.892861,52.865157,ceers-v3_prism-clear_1345_577.spec.fits,ceers-v3,577,0,,3,6.6937,6.6937,Redshifts match v2 grade=3,KNa23  z=6.695,1,1.12,0.6,5.29,-0.7,7.1,,41.75,42.07,,,,FITS   zfit   spl,,,0.010799999996903249
CEERS_00603,214.867247,52.836737,6.059,,-19.98,0.17,1.06,,9.1,0.1,0.51,,1.19,0.12,0.16,251,69,,6.4,1.1,,9.0,1.5,,11.5,3.2,7.82,0.19,0.19,1,R23,No=3,46506,214.867244,52.836735,27930.209,8036.372,290.0,0.19,3.0,5.626,0.12571,0.00335,4.339654,0.22887,-27.453472,34.717232,0.0,0.00306,0.0,0.01484,0.0,0.02834,0.0,0.0395,0.0,0.05378,0.05908,0.05064,0.07113,0.11893,0.05988,0.08085,-99.0,0.00501,-99.0,0.00507,-99.0,0.01224,-99.0,0.01064,-99.0,0.0034,0.00432,0.00348,0.00276,0.00248,0.00448,0.00353,0.33,314,46506,214.867244,52.836735,6.059,6.059,6.059,6.059,6.059,314,0.0,0.009716201839485744,j141928.14p525012.25,4,16234,214.867247,52.836737,ceers-v3_g140m-f100lp_1345_603.spec.fits,ceers-v3,603,0,,3,6.0458,6.0458,Redshift matches ceers-v3_prism-clear_1345_603 z=6.0590,KNa23  z=6.059,1,0.59,0.98,1.88,,,,,,,,,FITS   zfit   spl,,,0.007200000005568831
CEERS_00618,214.876469,52.839412,6.055,,-19.57,0.18,0.1,,8.06,0.06,0.06,,0.81,0.11,0.14,127,45,,3.7,1.1,,5.0,1.2,>,2.7,,7.88,0.28,0.27,1,R23,No=4,44983,214.876472,52.839413,27252.264,7734.502,133.0,0.84,0.0,4.025,0.03417,0.00235,3.533043,0.36925,66.256158,28.264343,0.0,0.00448,0.0,0.01336,0.0,0.03017,0.0,0.05135,0.0,0.04786,0.04476,0.04365,0.03551,0.04861,0.03313,0.03854,-99.0,0.00496,-99.0,0.0051,-99.0,0.01353,-99.0,0.01226,-99.0,0.00371,0.00457,0.0039,0.00294,0.00278,0.00465,0.00364,0.28,14,44983,214.876472,52.839413,6.055,6.055,6.055,6.055,6.055,14,0.0,0.00745112962861903,j141930.35p525021.88,4,16236,214.876469,52.839412,ceers-v3_g235m-f170lp_1345_618.spec.fits,ceers-v3,618,0,,3,6.0489,6.0489,Redshifts match v2 grade=3,KNa23  z=6.055,1,0.49,1.7,3.1,,,,,,,,,FITS   zfit   spl,,,0.0035999999913344186
CEERS_00669,214.896381,52.838514,5.273,,-19.55,0.93,0.38,,8.76,0.41,0.23,,,,,34,26,>,3.5,,,,,,,,8.18,0.23,0.23,1,R3,,36901,214.896373,52.838513,26400.557,6565.166,293.0,0.03,2.0,5.766,0.07087,0.00356,5.417822,0.452914,55.452383,43.342579,0.0,0.00437,0.0,0.03489,0.0,0.04495,0.0,0.04456,0.0,0.05549,0.04922,0.04763,0.07224,0.07611,0.09502,0.08629,-99.0,0.00756,-99.0,0.00746,-99.0,0.01361,-99.0,0.01201,-99.0,0.00484,0.00586,0.00483,0.00353,0.00346,0.00622,0.00488,0.33,314,36901,214.896373,52.838513,5.273,5.273,5.273,5.273,5.273,314,0.0,0.017765603586499052,j141935.13p525018.65,3,16246,214.896381,52.838514,ceers-v3_g395m-f290lp_1345_669.spec.fits,ceers-v3,669,0,,3,5.2721,5.2721,,KNa23  z=5.273,1,0.28,2.88,4.98,,6.4,,41.4,41.68,,,,FITS   zfit   spl,,,0.003600000014234412
CEERS_00672,214.889677,52.832977,5.666,,-16.71,0.31,1.16,,9.03,0.05,0.18,,1.2,0.11,0.15,37,11,,2.7,0.8,,5.2,1.8,>,0.8,,8.57,0.3,0.23,1,R23,Broad,36692,214.889671,52.832976,27221.426,6505.193,84.0,0.95,0.0,2.554,0.02829,0.00179,2.038216,0.060241,-82.847472,16.305727,0.0,-8.6E-4,0.0,0.00689,0.0,0.00403,0.0,9.9E-4,0.0,0.00817,0.00814,0.00884,0.01397,0.02752,0.03641,0.0484,-99.0,0.00307,-99.0,0.00307,-99.0,0.00758,-99.0,0.00658,-99.0,0.00204,0.00273,0.00219,0.00168,0.00148,0.00335,0.00278,0.28,14,36692,214.889671,52.832976,5.666,5.666,5.666,5.666,5.666,14,0.0,0.013536904783604626,j141933.52p524958.72,3,16248,214.889677,52.832977,ceers-v3_g140m-f100lp_1345_672.spec.fits,ceers-v3,672,0,,1,5.7532,1.8689,,KNa23  z=5.666 ;  DKo24  z=5.670,2,0.29,0.98,1.88,,,,,,,,,FITS   zfit   spl,,,0.0035999999913344186
CEERS_00686,215.1508619,52.9895618,7.752,>,-20.42,,,<,8.44,,,,,,,,,,5.7,0.9,,,,,,,,,,0,,,20784,215.150864,52.989555,659.839,4314.583,54.0,0.95,0.0,3.256,0.06115,0.00796,1.935679,0.203563,52.142444,15.485432,0.0,-0.00322,0.0,-0.00282,0.0,0.04442,0.0,0.04414,0.0,0.0,0.0,0.0,0.0,0.03866,0.0,0.0,-99.0,0.00252,-99.0,0.00255,-99.0,0.00701,-99.0,0.0062,-99.0,-99.0,-99.0,-99.0,-99.0,0.00424,-99.0,-99.0,0.28,74,20784,215.150864,52.989555,7.752,7.752,7.752,7.752,7.752,74,0.0,0.024899405176806277,j142036.21p525922.42,1,19428,215.150862,52.989562,ceers-v3_prism-clear_1345_686.spec.fits,ceers-v3,686,0,,3,7.7531,7.7531,Redshift matches ceers-v2_prism-clear_1345_686 z=7.7511,KNa23  z=7.752 ;  MTa23  z=7.740,2,0.51,0.6,5.29,3.5,,,,42.89,,,,FITS   zfit   spl,,,0.02520093174175914
CEERS_00707,214.991908,52.925045,4.899,,-19.74,0.2,0.2,,8.76,1.09,1.09,,1.36,0.16,0.26,,,,9.0,1.7,,12.0,3.4,,6.0,1.2,7.92,0.19,0.24,0,R23,No=2,46551,214.991921,52.925042,14008.569,8024.659,96.0,0.97,0.0,4.37,0.12289,2.496447E10,3.107284,0.399883,-89.511171,24.858271,0.0,5.3E-4,0.0,0.10244,0.0,0.20595,0.0,0.17942,0.0,0.22958,0.0,0.0,0.0,0.31646,0.0,0.0,-99.0,0.01052,-99.0,0.01105,-99.0,0.02997,-99.0,0.0254,-99.0,0.03364,-99.0,-99.0,-99.0,0.02657,-99.0,-99.0,0.28,64,46551,214.991921,52.925042,4.899,4.899,4.899,4.899,4.899,64,0.0,0.030210253302533758,j141958.06p525530.16,3,16251,214.991908,52.925045,ceers-v3_g235m-f170lp_1345_707.spec.fits,ceers-v3,707,0,,3,4.897,4.897,interactive fit -1 0 1.7 10,KNa23  z=4.899,1,1.06,1.7,3.15,,,,,42.61,,,,FITS   zfit   spl,,,0.010799999996903249
CEERS_00792,214.8717663,52.8331673,6.257,,-18.84,0.24,0.33,,8.54,0.24,0.66,,0.97,0.07,0.08,144,65,,9.2,1.6,,13.4,2.3,,5.4,1.3,7.98,0.16,0.18,1,R23,,43464,214.871765,52.833165,28044.562,7509.315,408.0,0.03,2.0,5.225,0.09243,0.00598,7.269435,0.577694,-63.185734,58.155483,0.0,0.00109,0.0,-0.00602,0.0,0.01143,0.0,0.03087,0.0,0.01967,0.02188,0.0181,0.04082,0.09727,0.03516,0.06257,-99.0,0.0054,-99.0,0.0058,-99.0,0.01559,-99.0,0.01355,-99.0,0.00346,0.00444,0.00366,0.00265,0.00248,0.00465,0.00388,0.33,314,43464,214.871765,52.833165,6.257,6.257,6.257,6.257,6.257,314,0.0,0.00874942256664184,j141929.22p524959.40,3,16259,214.871766,52.833167,ceers-v3_g235m-f170lp_1345_792.spec.fits,ceers-v3,792,0,,3,6.2578,6.2594,interactive fit -1 16 1.3 11,KNa23  z=6.257 ;  RSa23  z=6.257,2,0.33,1.7,3.15,,,,,,,,,FITS   zfit   spl,,,0.00722950315181088
CEERS_00829,214.8615939,52.876159,7.167,,-19.57,0.06,0.1,,7.58,0.23,0.06,,,,,212,96,>,3.7,,,,,,,,7.92,0.37,0.37,1,R3,,69805,214.86159,52.87616,24588.799,11410.633,216.0,0.23,3.0,4.579,0.04048,0.0022,3.983126,0.25713,-15.764115,31.865011,0.0,-0.00213,0.0,-0.00331,0.0,0.02982,0.0,0.02811,0.0,0.02763,0.02546,0.01999,0.01764,0.01922,0.06357,0.03723,-99.0,0.00292,-99.0,0.00331,-99.0,0.0087,-99.0,0.00768,-99.0,0.00163,0.002,0.00125,0.00148,0.00131,0.00233,0.00154,0.28,314,69805,214.86159,52.87616,7.167,7.167,7.167,7.167,7.167,314,0.0,0.009206713441686824,j141926.78p525234.17,1,19533,214.861594,52.876159,ceers-v3_prism-clear_1345_829.spec.fits,ceers-v3,829,0,,3,7.1695,7.1695,Redshifts match v2 grade=3,KEHe22  z=7.167 ;  KNa23  z=7.167,2,1.34,0.6,5.29,-1.3,,,,42.46,,,,FITS   zfit   spl,,,0.0036065507164303647
