ID,RAdeg,DEdeg,zspec_1,l_MUVmag,MUVmag,E_MUVmag_1,e_MUVmag_1a,l_logMstar,logMstar,E_logMstar_1,e_logMstar_1a,l_logSFR,logSFR,E_logSFR_1,e_logSFR_1a,EWHb,e_EWHb,l_R3,R3,e_R3,l_R23,R23,e_R23,l_O32,O32,e_O32,logOH,E_logOH_1,e_logOH_1a,PFlag,MFlag,Note,ID_1,RA_1,DEC_1,X,Y,isoarea_SE,class_starSE,flags_SE,r50_SE,f_autoSE,e_autoSE,a_f001w,ell_f001w,theta_f001w,rKron_f001w,f_f435w,f_f606w,f_f775w,f_f814w,f_f105w,f_f125w,f_f140w,f_f160w,f_f090w,f_f115w,f_f150w,f_f200w,f_f277w,f_f356w,f_f410m,f_f444w,e_f435w,e_f606w,e_f775w,e_f814w,e_f105w,e_f125w,e_f140w,e_f160w,e_f090w,e_f115w,e_f150w,e_f200w,e_f277w,e_f356w,e_f410m,e_f444w,apopt,flag_1,ID_2,RA_2,DEC_2,zspec_2,zphot,EAzY_eazy_v13,EAzY_Larson,EAzY_LarsonLyaRed,flag_2,Separation_2,Separation_1,jname,ndup,uid,ra,dec,file,root,srcid,nGr,Grating,grade,zfit,z,comment,References,nRef,sn50,wmin,wmax,Lya,Ha,OIII,L_Ha,L_OIII,HST,NIRCam,slit,FITS,Fnu,Flam,Separation
CEERS_00933,214.8337227,52.8682822,4.243,,-20.64,0.09,0.3,,8.13,0.54,0.05,,1.78,0.05,0.06,171,25,,8.8,1.2,,12.8,1.8,>,6.7,,7.96,0.16,0.17,1,R23,,60839,214.83372,52.868282,26615.748,12338.063,469.0,0.97,3.0,4.29,0.24124,0.0036,4.23496,0.025196,8.506933,33.879681,0.0,0.06351,0.0,0.15267,0.0,0.15547,0.0,0.17844,0.0,0.18905,0.19944,0.2247,0.48069,0.29413,0.16278,0.17574,-99.0,0.00411,-99.0,0.00535,-99.0,0.01287,-99.0,0.01143,-99.0,0.00353,0.0042,0.0036,0.00356,0.00305,0.00496,0.00388,0.33,314,60839,214.83372,52.868282,4.243,4.243,4.243,4.243,4.243,314,0.0,0.0059114831277579764,j141920.09p525205.82,1,19604,214.833723,52.868282,ceers-v3_prism-clear_1345_933.spec.fits,ceers-v3,933,0,,3,4.2331,4.2331,Redshifts match v2 grade=3,KNa23  z=4.243,1,2.18,1.45,5.29,,36.9,,42.3,42.9,,,,FITS   zfit   spl,,,6.51941309288353E-4
CEERS_01019,215.0353914,52.8906618,8.681,,-22.44,0.45,0.17,,10.12,0.12,0.11,,1.97,0.04,0.05,81,11,,8.1,1.0,,11.0,1.3,,13.6,1.6,8.04,0.17,0.17,1,R23,No=2,9213,215.03539,52.890669,15106.314,2954.585,1479.0,0.06,2.0,5.634,0.56201,0.00382,7.738103,0.2375,44.043111,61.904827,0.0,0.00615,0.0,0.00857,0.0,0.20066,0.0,0.36168,0.0,0.1241,0.34732,0.33595,0.38949,0.47744,0.50098,1.23114,-99.0,0.00868,-99.0,0.00742,-99.0,0.01702,-99.0,0.01439,-99.0,0.00269,0.00341,0.00275,0.00277,0.00234,0.00701,0.0044,0.33,314,9213,215.03539,52.890669,8.679,8.679,8.679,8.679,8.679,314,0.0,0.026097758646231498,j142008.49p525326.40,5,21908,215.035388,52.890671,rubies-egs52-nod-v3_g395m-f290lp_4233_8488.spec.fits,rubies-egs52-nod-v3,8488,0,,3,8.6791,8.6791,Redshift matches rubies-egs52-v3_g395m-f290lp_4233_8488 z=8.6791,MTa23  z=8.678 ;  KNa23  z=8.681 ;  YIs23  z=8.679 ;  RSa23  z=8.679 ;  RLa23  z=8.679,5,1.91,2.88,4.95,,,,,43.81,,,,FITS   zfit   spl,,,0.01031387845629792
CEERS_01025,214.9675468,52.932953,8.714,>,-20.61,,,<,8.54,,,<,1.31,,,,,,5.3,1.2,,7.4,1.7,,8.3,2.5,7.64,0.18,0.2,0,R23,,56593,214.967525,52.932951,14430.34,9983.466,238.0,0.99,0.0,3.59,0.09154,0.00293,3.309024,0.154783,28.361177,26.472193,0.0,-0.00319,0.0,0.00245,0.07506,0.07199,0.0,0.14198,0.0,0.05649,0.13359,0.12395,0.1062,0.09716,0.09665,0.14317,-99.0,0.00408,-99.0,0.00486,0.02894,0.01162,-99.0,0.00897,-99.0,0.00266,0.00405,0.00348,0.00316,0.0022,0.00486,0.00476,0.28,13,56593,214.967525,52.932951,8.715,8.715,8.715,8.715,8.715,13,0.0,0.04784856640715764,j141952.21p525558.63,3,16017,214.967547,52.932953,ceers-v3_g395m-f290lp_1345_1025.spec.fits,ceers-v3,1025,0,,3,8.7144,8.7144,,KNa23  z=8.714 ;  MTa23  z=8.715,2,0.58,2.88,5.2,,,,,42.92,,,,FITS   zfit   spl,,,0.007213067161118796
CEERS_01027,214.8829941,52.8404159,7.825,,-20.73,0.12,0.14,,8.12,0.34,0.05,,1.23,0.03,0.03,175,14,,7.4,0.5,,9.9,0.7,,21.5,5.5,7.83,0.2,0.15,1,direct,No=4,43388,214.882991,52.840415,26854.66,7452.194,306.0,0.99,0.0,3.783,0.11507,0.00286,3.827729,0.20104,1.487775,30.621832,0.0,-8.6E-4,0.0,-0.00101,0.0,0.06207,0.0,0.08045,0.0,0.05784,0.07731,0.06869,0.06784,0.07375,0.0742,0.17835,-99.0,0.00398,-99.0,0.00385,-99.0,0.00989,-99.0,0.00874,-99.0,0.00265,0.00322,0.00274,0.00239,0.00206,0.00385,0.00318,0.33,14,43388,214.882991,52.840415,7.82,7.82,7.82,7.82,7.82,14,0.0,0.00747926533597874,j141931.92p525025.50,6,21944,214.882994,52.840416,ceers-v3_g140m-f100lp_1345_1027.spec.fits,ceers-v3,1027,0,,3,7.8251,7.8251,Redshifts match v2 grade=3,RSa23  z=7.819,1,0.92,0.98,1.83,11.0,,,,,,,,FITS   zfit   spl,,,0.0036065615062627634
CEERS_01065,215.1168542,53.0010814,6.19,>,-20.31,,,<,8.91,,,<,2.0,,,,,,10.8,3.2,,17.6,5.1,,2.5,0.3,7.99,0.15,0.15,0,R23,,41105,215.11686,53.001107,1203.0,7081.997,18.0,0.92,2.0,5.642,0.1299,2.696471E10,1.551487,0.53874,-89.095444,12.704633,0.0,0.00431,0.0,-0.0074,-0.02525,0.03573,0.0,0.03593,0.0,0.04378,0.0,0.0,0.0,0.07562,0.0,0.0,-99.0,0.00479,-99.0,0.00456,0.06401,0.01155,-99.0,0.01043,-99.0,0.01698,-99.0,-99.0,-99.0,0.00742,-99.0,-99.0,0.28,363,41105,215.11686,53.001107,6.19,6.19,6.19,6.19,6.19,363,0.0,0.09301268399255087,j142028.05p530003.89,1,18879,215.116854,53.001081,ceers-v3_prism-clear_1345_1065.spec.fits,ceers-v3,1065,0,,3,6.1879,6.1879,Redshift matches ceers-v2_prism-clear_1345_1065 z=6.1885,KNa23  z=6.190,1,3.27,0.6,5.29,-2.0,25.1,,42.46,42.84,,,,FITS   zfit   spl,,,0.0936010029113682
CEERS_01102,215.0910473,52.9542849,6.994,>,-20.32,,,<,8.75,,,,,,,,,>,4.9,,,,,,,,7.97,0.28,0.28,0,R3,,25126,215.091029,52.954313,6684.222,4852.201,33.0,0.98,0.0,3.149,0.03342,0.00575,2.013998,0.39626,-17.15454,16.111982,0.0,-0.0057,0.0,-0.00109,0.01997,0.06105,0.0,0.03428,0.0,0.03722,0.0,0.0,0.0,0.04108,0.0,0.0,-99.0,0.0044,-99.0,0.00405,0.00733,0.00876,-99.0,0.0082,-99.0,0.00478,-99.0,-99.0,-99.0,0.00585,-99.0,-99.0,0.28,63,25126,215.091029,52.954313,6.994,6.994,6.994,6.994,6.994,63,0.0,0.1086674018623218,j142021.85p525715.43,1,18889,215.091047,52.954285,ceers-v3_prism-clear_1345_1102.spec.fits,ceers-v3,1102,0,,3,6.9909,6.9909,Redshifts match v2 grade=3,MTa23  z=7.000 ;  KNa23  z=6.994,2,1.55,0.6,5.29,-1.8,5.5,,41.83,42.2,,,,FITS   zfit   spl,,,0.10080209990242232
CEERS_01142,215.0607164,52.9587084,6.957,,-21.64,0.14,0.14,,9.41,0.17,0.17,,,,,,,>,2.7,,,,,,,,7.98,0.26,0.26,0,R3,,39530,215.060716,52.958728,7704.601,6862.605,32.0,0.95,0.0,3.492,0.04327,0.00936,1.5367,0.127995,-21.086608,12.293599,0.0,-0.00143,0.0,-0.00102,0.02252,0.02154,0.0,0.01663,0.0,0.0,0.0,0.0,0.0,0.02316,0.0,0.0,-99.0,0.00224,-99.0,0.00292,0.00388,0.00458,-99.0,0.00415,-99.0,-99.0,-99.0,-99.0,-99.0,0.0041,-99.0,-99.0,0.28,73,39530,215.060716,52.958728,6.957,6.957,6.957,6.957,6.957,73,0.0,0.07056533184321877,j142014.57p525731.35,4,16025,215.060716,52.958708,ceers-v3_g395m-f290lp_1345_1142.spec.fits,ceers-v3,1142,0,,3,6.9383,6.9383,Redshifts match v2 grade=3,KNa23  z=6.957,1,0.05,2.88,5.2,,,,,41.97,,,,FITS   zfit   spl,,,0.07200522520653302
CEERS_01207,214.9600055,52.8311713,4.897,,-20.68,0.04,0.08,,8.81,0.05,0.05,,,,,16,14,>,4.7,,,,,,,,7.96,0.29,0.29,1,R3,,6416,214.959995,52.831171,24083.527,2481.048,423.0,0.03,3.0,5.748,0.15983,0.00403,5.498111,0.329142,-10.876749,43.98489,0.0,0.04736,0.0,0.1662,0.0,0.19654,0.0,0.15743,0.0,0.18084,0.1637,0.1565,0.24438,0.20031,0.22406,0.21039,-99.0,0.01494,-99.0,0.00954,-99.0,0.01908,-99.0,0.01725,-99.0,0.0036,0.00657,0.00508,0.00573,0.00364,0.00777,0.00512,0.33,314,6416,214.959995,52.831171,4.897,4.897,4.897,4.897,4.897,314,0.0,0.02286298551015002,j141950.40p524952.22,3,16037,214.960005,52.831171,ceers-v3_g235m-f170lp_1345_1207.spec.fits,ceers-v3,1207,0,,3,4.897,4.897,,KNa23  z=4.897,1,0.58,1.7,3.15,,,,,42.04,,,,FITS   zfit   spl,,,0.001087498207823832
CEERS_01236,215.1452982,52.9672786,4.48,,-19.61,0.27,0.23,,8.91,0.18,0.18,,0.24,0.11,0.15,34,15,,3.3,1.0,,5.4,1.7,>,2.9,,7.55,0.29,0.28,1,R23,"No=2, Broad",9517,215.145281,52.967289,2952.123,2883.76,388.0,0.08,0.0,5.261,0.15442,0.00398,5.021129,0.309153,-21.783984,40.169033,0.0,0.01796,0.0,0.11513,0.0,0.11265,0.0,0.10777,0.0,0.11473,0.12136,0.15691,0.25166,0.21146,0.18643,0.18055,-99.0,0.00946,-99.0,0.00892,-99.0,0.0138,-99.0,0.01389,-99.0,0.00438,0.00594,0.00499,0.00587,0.00359,0.00815,0.00796,0.5,14,9517,215.145281,52.967289,4.48,4.48,4.48,4.48,4.48,14,0.0,0.052844043164754086,j142034.87p525802.20,4,16040,215.145298,52.967279,ceers-v3_g235m-f170lp_1345_1236.spec.fits,ceers-v3,1236,0,,3,4.4831,4.4831,Redshift matches ceers-v3_prism-clear_1345_1236 z=4.4893,KNa23  z=4.480,1,0.75,1.7,3.15,,,,,41.69,,,,FITS   zfit   spl,,,0.0360026115682233
CEERS_01289,214.9476341,52.837098,4.88,,-20.12,0.04,0.07,,8.56,0.05,0.05,,0.79,0.07,0.09,60,11,,5.1,1.0,,8.5,1.6,,3.4,0.6,8.12,0.15,0.37,1,R23,,15059,214.94765,52.837091,24122.57,3623.036,601.0,0.03,3.0,6.672,0.13904,0.00562,7.287446,0.401721,-16.091078,58.299568,0.0,0.00578,0.0,0.07039,0.0,0.0876,0.0,0.09323,0.0,0.09832,0.08789,0.10043,0.19161,0.13795,0.16584,0.12647,-99.0,0.0115,-99.0,0.0084,-99.0,0.01745,-99.0,0.01528,-99.0,0.00324,0.00571,0.00472,0.00447,0.00333,0.007,0.00506,0.33,314,15059,214.94765,52.837091,4.88,4.88,4.88,4.88,4.88,314,0.0,0.04278620423675726,j141947.43p525013.55,3,16045,214.947634,52.837098,ceers-v3_g235m-f170lp_1345_1289.spec.fits,ceers-v3,1289,0,,3,4.8803,4.8803,,KNa23  z=4.880,1,0.72,1.7,3.01,,,,,42.18,,,,FITS   zfit   spl,,,0.0252009383246818
CEERS_01294,214.9552513,52.8428999,4.999,,-20.86,0.12,0.08,,8.89,0.14,0.07,,1.44,0.09,0.11,43,11,,11.2,2.5,,17.0,3.9,,3.8,0.8,7.98,0.14,0.14,1,R23,,15380,214.95526,52.842889,23235.227,3653.926,405.0,0.04,3.0,5.256,0.15774,0.00335,4.529929,0.090208,70.551276,36.239429,0.0,0.01663,0.0,0.10661,0.0,0.08041,0.0,0.07745,0.0,0.11265,0.11534,0.10182,0.17828,0.1324,0.18798,0.15564,-99.0,0.00571,-99.0,0.00585,-99.0,0.01252,-99.0,0.01084,-99.0,0.00227,0.00406,0.00317,0.00346,0.00235,0.0056,0.00331,0.33,314,15380,214.95526,52.842889,4.999,4.999,4.999,4.999,4.999,314,0.0,0.04356195812390952,j141949.26p525034.44,3,16046,214.955251,52.8429,ceers-v3_g235m-f170lp_1345_1294.spec.fits,ceers-v3,1294,0,,3,4.9981,4.9981,,KNa23  z=4.999,1,0.59,1.7,3.15,,,,,42.4,,,,FITS   zfit   spl,,,0.03960537242210027
CEERS_01324,215.0305739,52.9026048,5.007,,-19.94,0.11,0.07,,8.53,0.05,0.05,,0.66,0.1,0.13,62,16,,4.5,1.2,,5.8,1.5,>,2.2,,7.61,0.28,0.26,1,R23,,19159,215.03054,52.902594,14245.433,4150.433,404.0,0.22,1.0,6.593,0.1002,0.0035,5.920331,0.455899,-37.135421,47.362652,0.0,0.01445,0.0,0.11532,0.0,0.12413,0.0,0.06774,0.0,0.13016,0.11021,0.10919,0.16139,0.12382,0.14917,0.14052,-99.0,0.01132,-99.0,0.01019,-99.0,0.02134,-99.0,0.01779,-99.0,0.00355,0.00415,0.00342,0.00369,0.00289,0.00911,0.00546,0.5,114,19159,215.03054,52.902594,5.007,5.007,5.007,5.007,5.007,114,0.0,0.08324810204701878,j142007.34p525409.38,3,16048,215.030574,52.902605,ceers-v3_g235m-f170lp_1345_1324.spec.fits,ceers-v3,1324,0,,3,5.0071,5.0071,Redshift matches ceers-v3_g395m-f290lp_1345_1324 z=5.0071,KNa23  z=5.007,1,0.47,1.7,3.15,,,,,,,,,FITS   zfit   spl,,,0.03960059532741302
CEERS_01358,215.0909401,52.951531,5.504,,-19.69,0.05,0.05,,8.39,0.05,0.05,,0.95,0.1,0.14,39,11,,9.6,2.6,,14.3,4.0,>,3.7,,8.06,0.24,0.24,1,R3,,23057,215.090941,52.951543,6941.117,4641.093,384.0,0.66,3.0,4.354,0.13209,0.00294,4.777282,0.32972,36.923954,38.218254,0.0,-0.00282,0.0,0.01815,0.05661,0.04191,0.0,0.04821,0.0,0.05584,0.05553,0.05831,0.07657,0.12302,0.1238,0.10272,-99.0,0.00445,-99.0,0.00457,0.008,0.00915,-99.0,0.00888,-99.0,0.00239,0.00351,0.00285,0.00219,0.00189,0.00432,0.00346,0.33,313,23057,215.090941,52.951543,5.504,5.504,5.504,5.504,5.504,313,0.0,0.043244081338250896,j142021.83p525705.51,3,16049,215.09094,52.951531,ceers-v3_g235m-f170lp_1345_1358.spec.fits,ceers-v3,1358,0,,3,5.5042,5.5042,,KNa23  z=5.504,1,0.65,1.7,3.1,,,,,,,,,FITS   zfit   spl,,,0.04320054447632268
CEERS_01365,215.0268968,52.9072017,4.307,,-19.73,0.32,0.35,,9.05,0.08,0.32,,1.32,0.07,0.08,238,56,,4.2,0.8,,7.5,1.4,,2.4,0.6,8.34,0.19,0.17,1,R23,,23604,215.02691,52.907203,13995.137,4709.228,543.0,0.03,0.0,5.543,0.16833,0.00258,5.792084,0.357603,8.694878,46.336674,0.0,0.02987,0.0,0.12196,0.0,0.09779,0.0,0.13749,0.0,0.13196,0.13039,0.16407,0.25429,0.20922,0.16694,0.18135,-99.0,0.00857,-99.0,0.00796,-99.0,0.01718,-99.0,0.01422,-99.0,0.00284,0.00335,0.00281,0.00289,0.00229,0.0075,0.00432,0.5,14,23604,215.02691,52.907203,4.307,4.307,4.307,4.307,4.307,14,0.0,0.029039276789680026,j142006.46p525425.93,4,21902,215.026897,52.907202,ceers-v3_g235m-f170lp_1345_1365.spec.fits,ceers-v3,1365,0,,3,4.3065,4.3065,,KNa23  z=4.307,1,1.19,1.7,3.15,,,,,42.21,,,,FITS   zfit   spl,,,0.0036260946646364278
CEERS_01374,214.943911,52.8500419,4.999,,-21.48,0.07,0.11,,9.17,0.18,0.06,,1.81,0.04,0.05,131,27,,7.2,1.1,,10.6,1.6,,5.2,0.6,7.9,0.15,0.16,1,R23,No=2,24500,214.943897,52.850052,23114.422,4838.15,499.0,0.48,3.0,5.374,0.28441,0.00377,5.278022,0.262911,64.023368,42.224174,0.0,0.01776,0.0,0.14395,0.0,0.16174,0.0,0.17822,0.0,0.18406,0.18788,0.19951,0.42358,0.24894,0.44165,0.30149,-99.0,0.00643,-99.0,0.00575,-99.0,0.01379,-99.0,0.01185,-99.0,0.00264,0.00495,0.00404,0.00407,0.00292,0.00617,0.00398,0.33,314,24500,214.943897,52.850052,5.002,5.002,5.002,5.002,5.002,314,0.0,0.04741775385302814,j141946.54p525100.15,4,16051,214.943911,52.850042,ceers-v3_g140m-f100lp_1345_1374.spec.fits,ceers-v3,1374,0,,3,4.9957,4.9957,Redshifts match v2 grade=3,YIs23  z=5.000 ;  KNa23  z=4.999,2,1.54,0.98,1.88,,,,,,,,,FITS   zfit   spl,,,0.035999999982044166
CEERS_01400,215.1161048,52.9741843,4.492,,-19.52,0.18,0.11,,8.45,0.17,0.05,,0.88,0.11,0.14,65,19,,8.8,2.5,,10.9,3.1,>,2.5,,8.11,0.25,0.21,1,R23,No=2,26253,215.116084,52.974188,3694.57,5025.273,256.0,0.95,0.0,3.908,0.08337,0.00265,3.705925,0.159471,11.602377,29.647404,0.0,0.04312,0.0,0.08806,0.0,0.08474,0.0,0.06728,0.0,0.08751,0.07932,0.08636,0.13381,0.09272,0.06724,0.06889,-99.0,0.00424,-99.0,0.00505,-99.0,0.01341,-99.0,0.01133,-99.0,0.00237,0.00347,0.00293,0.00294,0.00201,0.00431,0.00458,0.28,14,26253,215.116084,52.974188,4.492,4.492,4.492,4.492,4.492,14,0.0,0.04701709163160272,j142027.87p525827.06,4,16056,215.116105,52.974184,ceers-v3_g235m-f170lp_1345_1400.spec.fits,ceers-v3,1400,0,,3,4.4893,4.4893,Redshifts match v2 grade=3,KNa23  z=4.492,1,0.81,1.7,3.15,,,,,,,,,FITS   zfit   spl,,,0.014406525569733314
CEERS_01449,215.080005,52.956786,4.756,,-21.18,0.32,0.12,,9.24,0.2,0.05,,1.68,0.05,0.06,71,13,,5.8,1.4,,9.2,2.2,,3.8,0.6,8.22,0.22,0.19,1,R23,No=2,30484,215.08003,52.956804,6973.469,5650.944,809.0,0.04,0.0,5.713,0.51607,0.00386,6.002108,0.298265,-37.250461,48.016865,0.0,0.08447,0.0,0.30786,0.30043,0.31898,0.0,0.32989,0.0,0.35049,0.35836,0.4012,0.58783,0.52791,0.41824,0.41791,-99.0,0.00558,-99.0,0.00624,0.00998,0.01085,-99.0,0.00967,-99.0,0.00374,0.00534,0.00467,0.00389,0.00284,0.00634,0.00504,0.5,13,30484,215.08003,52.956804,4.756,4.756,4.756,4.756,4.756,13,0.0,0.08449012560060999,j142019.20p525724.43,4,16065,215.080005,52.956786,ceers-v3_g235m-f170lp_1345_1449.spec.fits,ceers-v3,1449,0,,3,4.7516,4.7516,Redshifts match v2 grade=3,KNa23  z=4.756,1,2.31,1.7,3.15,,,,,42.71,,,,FITS   zfit   spl,,,0.0647999999814195
CEERS_01465,214.8880049,52.8882513,5.274,,-19.72,1.81,0.45,,8.87,0.48,0.14,,0.84,0.1,0.12,87,30,,4.4,1.3,,7.1,2.1,,3.5,1.1,8.25,0.23,0.22,1,R23,No=2,73999,214.88801,52.888258,22243.77,10892.154,372.0,0.48,2.0,4.49,0.12916,0.00292,4.373438,0.215101,37.735296,34.987507,0.0,0.00667,0.0,0.02348,0.0,0.07343,0.0,0.06149,0.0,0.0745,0.07947,0.07802,0.15563,0.13163,0.1843,0.15117,-99.0,0.00515,-99.0,0.00666,-99.0,0.01112,-99.0,0.01066,-99.0,0.00357,0.00424,0.00246,0.00318,0.00269,0.00468,0.00312,0.33,214,73999,214.88801,52.888258,5.274,5.274,5.274,5.274,5.274,214,0.0,0.026542311035622167,j141933.12p525317.73,5,21940,214.888005,52.888251,ceers-v3_g235m-f170lp_1345_1465.spec.fits,ceers-v3,1465,0,,3,5.2691,5.2691,Redshifts match v2 grade=3,KNa23  z=5.274,1,0.34,1.7,3.15,,,,,42.35,,,,FITS   zfit   spl,,,0.02520093613754501
CEERS_01534,214.8861409,52.8769248,4.588,,-20.02,0.46,0.1,,8.93,0.24,0.05,,1.27,0.08,0.1,44,9,,8.0,1.7,,15.6,3.4,,1.5,0.3,7.99,0.15,0.15,1,R23,,57107,214.886122,52.876916,23369.584,10115.066,626.0,0.03,0.0,6.313,0.24228,0.00395,6.457857,0.42053,-6.425052,51.662853,0.0,0.03236,0.0,0.10058,0.0,0.13693,0.0,0.14036,0.0,0.15171,0.17241,0.19882,0.30565,0.26189,0.19113,0.20076,-99.0,0.006,-99.0,0.00647,-99.0,0.01526,-99.0,0.01357,-99.0,0.00407,0.00584,0.0035,0.00404,0.0029,0.00723,0.00413,0.5,114,57107,214.886122,52.876916,4.588,4.588,4.588,4.588,4.588,114,0.0,0.05186410132255821,j141932.67p525236.92,2,21961,214.886133,52.87692,rubies-egs62-v3_g395m-f290lp_4233_50599.spec.fits,rubies-egs62-v3,50599,0,,3,4.584,4.584,Redshifts match v2 grade=3,KNa23  z=4.588,1,0.32,2.88,5.2,,13.1,,41.92,,,,,FITS   zfit   spl,,,0.02240481338746575
CEERS_01658,214.9852372,52.924259,4.61,>,-19.35,,,<,8.56,,,<,1.09,,,,,,5.6,1.0,,9.1,1.2,,4.8,0.5,7.76,0.16,0.16,0,R23,No=2,47961,214.985235,52.924258,14393.815,8331.844,321.0,0.99,0.0,3.735,0.13089,0.00319,3.677243,0.119664,84.672513,29.417946,0.0,0.009,0.0,0.05937,0.03338,0.08064,0.0,0.09921,0.0,0.0899,0.0,0.0,0.19263,0.14998,0.10815,0.11025,-99.0,0.00431,-99.0,0.0047,0.02875,0.01217,-99.0,0.01052,-99.0,0.01313,-99.0,-99.0,0.00297,0.00219,0.00498,0.00458,0.33,33,47961,214.985235,52.924258,4.61,4.61,4.61,4.61,4.61,33,0.0,0.005979805085862433,j141956.46p525527.33,3,16087,214.985237,52.924259,ceers-v3_g235m-f170lp_1345_1658.spec.fits,ceers-v3,1658,0,,3,4.6038,4.6038,,KNa23  z=4.610 ;  YIs23  z=4.604,2,1.22,1.7,3.15,,,,,42.55,,,,FITS   zfit   spl,,,0.0036260741472946864
CEERS_01672,214.744637,52.7503136,5.206,,-22.0,0.28,0.06,,9.54,0.16,0.05,,,,,16,6,>,2.8,,,,,,,,,,,1,,,46703,214.744632,52.750314,41593.965,8117.967,853.0,0.06,2.0,5.154,0.58858,0.00431,5.370654,0.12595,-77.905377,42.965233,0.0,-0.00221,0.0,0.0773,0.0,0.17877,0.0,0.20409,0.0,0.17766,0.21659,0.26667,0.52297,0.54668,0.76949,0.73215,-99.0,0.00831,-99.0,0.01193,-99.0,0.01507,-99.0,0.01533,-99.0,0.00376,0.00482,0.00411,0.00355,0.00349,0.00659,0.00502,0.33,14,46703,214.744632,52.750314,5.206,5.206,5.206,5.206,5.206,14,0.0,0.010989962424862424,j141858.71p524501.13,1,19010,214.744637,52.750314,ceers-v3_prism-clear_1345_1672.spec.fits,ceers-v3,1672,0,,3,5.2034,5.2034,Redshifts match v2 grade=3,KNa23  z=5.206,1,14.72,0.6,5.29,-1.5,31.8,,42.45,42.43,,,,FITS   zfit   spl,,,0.0
CEERS_01756,214.753362,52.740989,5.452,,-20.57,0.26,0.08,,8.87,0.22,0.09,,,,,17,10,>,3.9,,,,,,,,8.27,0.24,0.24,1,R3,,39507,214.753356,52.740989,42038.715,6911.353,394.0,0.64,2.0,4.722,0.15761,0.00397,4.541158,0.123095,-33.930626,36.329266,0.0,-0.00197,0.0,0.03383,0.0,0.10674,0.0,0.08775,0.0,0.10768,0.11213,0.11013,0.13861,0.17081,0.19602,0.18226,-99.0,0.00792,-99.0,0.01179,-99.0,0.01369,-99.0,0.01498,-99.0,0.00354,0.00455,0.00391,0.00308,0.00282,0.0055,0.00428,0.33,214,39507,214.753356,52.740989,5.452,5.452,5.452,5.452,5.452,214,0.0,0.013077054103838644,j141900.81p524427.56,1,19024,214.753362,52.740989,ceers-v3_prism-clear_1345_1756.spec.fits,ceers-v3,1756,0,,3,5.4514,5.4514,Redshifts match v2 grade=3,KNa23  z=5.452,1,3.15,1.92,5.29,,8.7,,41.71,42.12,,,,FITS   zfit   spl,,,0.0
