NIRSpec ID,JADES ID,Redshift,log M_star,log M_star_upper,log M_star_lower,SFR_a,SFR_a_upper,SFR_a_lower,SFR_Ha,SFR_Ha_upper,SFR_Ha_lower,12_plus_logOH,12_plus_logOH_upper,12_plus_logOH_lower,C,Metallicity_diagnostics,NC,AGN,ra_1_1,dec_1_1,jname,ndup,uid,ra_2_1,dec_2_1,file,root,srcid,nGr,Grating,grade,zfit,z,comment,References,nRef,sn50,wmin,wmax,Lya,Ha,OIII,L_Ha,L_OIII,HST,NIRCam,slit,FITS,Fnu,Flam,Separation_1,ID_1,RA_1_2,DEC_1_2,X,Y,isoarea_SE,class_starSE,flags_SE,r50_SE,f_autoSE,e_autoSE,a_f001w,ell_f001w,theta_f001w,rKron_f001w,f_f435w,f_f606w,f_f775w,f_f814w,f_f105w,f_f125w,f_f140w,f_f160w,f_f090w,f_f115w,f_f150w,f_f200w,f_f277w,f_f356w,f_f410m,f_f444w,e_f435w,e_f606w,e_f775w,e_f814w,e_f105w,e_f125w,e_f140w,e_f160w,e_f090w,e_f115w,e_f150w,e_f200w,e_f277w,e_f356w,e_f410m,e_f444w,apopt,flag_1,ID_2,RA_2_2,DEC_2_2,zspec,zphot,EAzY_eazy_v13,EAzY_Larson,EAzY_LarsonLyaRed,flag_2,Separation_2,Separation
2923,+53.15407-27.82094,3.015,7.39,0.05,0.05,0.28,0.02,0.02,0.23,0.02,0.02,7.44,0.16,0.13,P,"R3 , R2 , R , O32",1.0,\\,53.15407,-27.82094,j033236.98m274915.39,5,7342,53.154077,-27.820943,gds-deep-v3_g235m-f170lp_1210_214.spec.fits,gds-deep-v3,214,0,,3,3.015,3.015,Redshifts match v2 grade=3,ABu23  z=3.015,1,0.56,1.7,3.15,,12.4,,41.24,41.41,,,,FITS   zfit   spl,,,0.02476604048956184,39033,53.154086,-27.820936,8601.537,14897.707,137.0,0.07,0.0,5.645,0.01919,0.00181,3.564701,0.329651,-11.29521,28.517611,0.0186,0.03037,0.02692,0.02796,0.01701,0.03161,8.8E-4,0.03348,0.02786,0.0216,0.02079,0.03097,0.02636,0.01782,0.01671,0.02056,0.00126,4.7E-4,6.3E-4,0.00365,0.00337,0.00616,0.02333,0.00701,0.00319,0.00222,0.0025,0.00212,0.00145,0.00131,0.00251,0.00178,0.28,100,39033,53.154086,-27.820936,3.015,3.015,3.015,3.015,3.015,100,0.0,0.052938188653937346
21150,+53.16995-27.76840,3.088,8.18,0.01,0.01,2.38,0.09,0.08,2.57,0.04,0.04,8.12,0.05,0.05,M,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.16995,-27.7684,j033240.79m274606.25,5,7600,53.169953,-27.768402,gds-deep-v3_g140m-f070lp_1210_7948.spec.fits,gds-deep-v3,7948,0,,3,3.096,3.096,Redshifts match v2 grade=3,ABu23  z=3.088,1,2.9,0.7,1.26,,,,,,,,,FITS   zfit   spl,,,0.011965029591511899,60601,53.169958,-27.768417,6914.409,21200.5,1383.0,0.03,2.0,7.645,0.42347,0.00156,8.759548,0.449266,-79.52543,70.076385,0.24444,0.42745,0.39785,0.43078,0.35234,0.33118,0.35757,0.39114,0.38532,0.36281,0.39527,0.54762,0.47557,0.41991,0.45141,0.45507,0.00202,7.2E-4,9.7E-4,0.00568,0.00124,0.00207,0.00192,0.00174,0.00313,0.00241,0.00254,0.00276,0.0019,0.00192,0.00285,0.002,0.33,200,60601,53.169958,-27.768417,3.09,3.09,3.09,3.09,3.09,200,0.0,0.06629359188455061
10040,+53.12304-27.79564,3.154,7.92,0.13,0.13,0.64,0.17,0.11,0.26,0.08,0.08,8.18,0.13,0.18,M,"R3 , R2 , R , O32",1.0,\\,53.12304,-27.79564,j033229.54m274744.27,5,7323,53.123073,-27.79563,gds-deep-v3_g235m-f170lp_1210_13980.spec.fits,gds-deep-v3,13980,0,,3,3.154,3.154,Redshifts match v2 grade=3,ABu23  z=3.154,1,0.6,1.7,3.15,,,,,41.51,,,,FITS   zfit   spl,,,0.11108744788294915,49726,53.123045,-27.795646,11896.462,17933.432,426.0,0.02,0.0,6.36,0.05046,0.00104,7.140967,0.585454,50.022503,57.127735,0.00815,0.01968,0.02449,0.0287,0.02273,0.03127,0.00121,0.03453,0.0292,0.0293,0.03831,0.06287,0.05651,0.04752,0.05063,0.05265,0.00155,5.7E-4,7.6E-4,0.00403,0.00534,0.00656,0.02418,0.00803,0.00213,0.0016,0.00167,0.00168,9.8E-4,0.00103,0.00173,0.00121,0.5,100,49726,53.123045,-27.795646,3.154,3.154,3.154,3.154,3.154,100,0.0,0.026834771892159527
19431,+53.16292-27.77141,3.32,7.43,0.11,0.11,2.49,0.11,0.11,0.86,0.05,0.05,8.06,0.1,0.13,M,"R3 , R2 , R , O32",1.0,\\,53.16292,-27.77141,j033239.10m274617.09,5,7605,53.162918,-27.771414,gds-deep-v3_g235m-f170lp_1210_8105.spec.fits,gds-deep-v3,8105,0,,3,3.3201,3.3201,Redshifts match v2 grade=3,ABu23  z=3.320,1,0.86,1.7,3.15,,13.9,,41.4,41.8,,,,FITS   zfit   spl,,,0.015746278281520972,59569,53.162925,-27.771407,7661.341,20841.941,415.0,0.03,3.0,8.782,0.06463,0.00276,6.112169,0.37554,-66.784562,48.897354,0.02058,0.04292,0.04763,0.04857,0.04434,0.04498,0.04811,0.05785,0.05483,0.04907,0.05636,0.11353,0.07954,0.05003,0.05998,0.05898,0.00161,5.9E-4,7.8E-4,0.00507,0.00107,0.00177,0.00166,0.00158,0.0038,0.00274,0.00311,0.0027,0.00215,0.0018,0.00336,0.00247,0.33,300,59569,53.162925,-27.771407,3.32,3.32,3.32,3.32,3.32,300,0.0,0.019243129013507585
10013597,+53.12325-27.76939,3.323,7.48,0.13,0.13,0.77,0.2,0.12,0.28,0.01,0.01,7.94,0.1,0.12,P,"R3 , R2 , R , O32",0.0,$â¡$ \\,53.12325,-27.76939,j033229.58m274609.82,5,7311,53.123249,-27.769394,gds-deep-v3_g140m-f070lp_1210_13597.spec.fits,gds-deep-v3,13597,0,,3,3.3345,3.3345,Redshifts match v2 grade=3,ABu23  z=3.323,1,0.36,0.7,1.26,,,,,,,,,FITS   zfit   spl,,,0.014748108226721809,60604,53.12323,-27.769397,11876.79,21083.82,41.0,0.95,0.0,4.998,0.03058,0.0058,2.145255,0.224773,-77.899981,17.162039,0.01139,0.02182,0.03207,0.02887,0.02704,0.02812,0.04081,0.03949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03053,0.00349,0.00384,0.00797,0.00355,0.00399,0.00506,0.02189,0.00609,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.00477,0.28,70,60604,53.12323,-27.769397,3.323,3.323,3.323,3.323,3.323,70,0.0,0.06851071849238372
3322,+53.12574-27.81921,3.406,8.04,0.25,0.25,0.63,0.48,0.15,0.39,0.09,0.09,7.81,0.25,0.25,P,R3,1.0,\\,53.12574,-27.81921,j033230.18m274909.17,1,7905,53.125734,-27.819213,gds-deep-v3_prism-clear_1210_13767.spec.fits,gds-deep-v3,13767,0,,3,3.4044,3.4044,Redshifts match v2 grade=3,ABu23  z=3.403,1,5.22,0.6,5.29,,26.1,27.5,41.14,41.47,,,,FITS   zfit   spl,,,0.021945076723394047,39653,53.125743,-27.819204,11610.109,15106.016,237.0,0.02,0.0,4.765,0.02896,0.00126,4.547477,0.454705,79.6113,36.379818,-4.2E-4,0.00797,0.01107,0.00761,0.01161,0.00454,0.01019,0.00913,0.01055,0.01031,0.01313,0.02487,0.01902,0.01592,0.01988,0.01765,0.00368,0.0026,0.00398,0.00181,0.00231,0.0032,0.01382,0.00385,0.00155,0.00105,0.0012,0.00104,7.3E-4,6.5E-4,0.00127,8.8E-4,0.28,100,39653,53.125743,-27.819204,3.403,3.403,3.403,3.403,3.403,100,0.0,0.023617718050331485
7629,+53.16983-27.80344,3.452,8.45,0.09,0.09,0.86,0.1,0.07,0.41,0.02,0.02,8.06,0.13,0.2,P,"R3 , R2 , R , O32",1.0,\\,53.16983,-27.80344,j033240.76m274812.35,1,7907,53.169832,-27.803423,gds-deep-v3_prism-clear_1210_13964.spec.fits,gds-deep-v3,13964,0,,3,3.4473,3.4473,Redshifts match v2 grade=3,ABu23  z=3.456,1,3.77,0.6,5.29,,20.8,26.1,41.34,41.75,,,,FITS   zfit   spl,,,0.061530491490844066,46490,53.169841,-27.803444,6928.375,16996.58,399.0,0.03,2.0,6.755,0.04912,0.00198,5.195325,0.23369,-6.10505,41.562603,0.0113,0.03634,0.04157,0.04053,0.04154,0.02366,0.04752,0.04406,0.04346,0.04041,0.04035,0.06759,0.06051,0.04719,0.05079,0.05344,0.00166,5.9E-4,8.0E-4,0.00489,0.00566,0.00708,0.01464,0.00847,0.00296,0.00233,0.00231,0.00267,0.0014,0.00167,0.00241,0.00171,0.33,0,46490,53.169841,-27.803444,3.452,3.452,3.452,3.452,3.452,0,0.0,0.037872702509566196
3184,+53.15010-27.81971,3.468,8.52,0.11,0.11,6.11,0.66,0.61,1.85,0.03,0.03,7.81,0.07,0.08,P,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.1501,-27.81971,j033236.03m274910.93,5,7308,53.150109,-27.819703,gds-deep-v3_g235m-f170lp_1210_13491.spec.fits,gds-deep-v3,13491,0,,3,3.4677,3.4677,Redshifts match v2 grade=3,ABu23  z=3.468,1,2.39,1.7,3.15,,21.6,,41.62,41.81,,,,FITS   zfit   spl,,,0.03815968941446948,39382,53.150105,-27.819706,9024.067,15045.353,810.0,0.03,0.0,7.123,0.17677,0.00199,8.187024,0.49255,14.871731,65.496193,0.02823,0.10251,0.1351,0.13795,0.12591,0.1376,0.11915,0.15642,0.15257,0.15316,0.16511,0.26018,0.2263,0.17862,0.2006,0.20379,0.00246,9.8E-4,0.00129,0.00511,0.00548,0.00731,0.02767,0.00879,0.0044,0.00308,0.0035,0.00308,0.00216,0.00186,0.00364,0.0025,0.5,100,39382,53.150105,-27.819706,3.468,3.468,3.468,3.468,3.468,100,0.0,0.02146608201959273
7809,+53.12972-27.80274,3.578,8.29,0.05,0.05,1.85,0.31,0.23,0.98,0.09,0.09,7.58,0.09,0.08,P,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.12972,-27.80274,j033231.14m274809.83,5,7627,53.129737,-27.802731,gds-deep-v3_g140m-f070lp_1210_9694.spec.fits,gds-deep-v3,9694,0,,3,3.569,3.569,Redshift matches gds-deep-v3_g395h-f290lp_1210_9694 z=3.5776,ABu23  z=3.578,1,0.84,0.7,1.26,,,,,,,,,FITS   zfit   spl,,,0.06309007413167178,46663,53.129726,-27.802737,11187.153,17082.359,552.0,0.05,0.0,4.737,0.10397,0.001,5.140238,0.271124,-71.33922,41.121906,0.01459,0.05678,0.0755,0.08464,0.07593,0.08389,0.03025,0.09008,0.0791,0.08247,0.08501,0.12117,0.13031,0.09904,0.09874,0.10944,0.00138,4.9E-4,6.6E-4,0.00312,0.00385,0.00537,0.02013,0.00612,0.00178,0.00134,0.00139,0.00146,8.5E-4,8.8E-4,0.00143,0.00102,0.5,0,46663,53.129726,-27.802737,3.578,3.578,3.578,3.578,3.578,0,0.0,0.02194759900772703
10035295,+53.11434-27.81549,3.589,7.39,0.07,0.07,2.34,0.06,0.05,1.94,0.03,0.03,7.56,0.12,0.1,M,"R3 , R2 , R , O32 , Ne3O2",0.0,$â¡$ \\,53.11434,-27.81549,j033227.44m274855.75,5,7345,53.114342,-27.815487,gds-deep-v3_g235m-f170lp_1210_35295.spec.fits,gds-deep-v3,35295,0,,3,3.5892,3.5892,Redshifts match v2 grade=3,ABu23  z=3.589,1,0.69,1.7,3.15,,22.5,,41.58,41.86,,,,FITS   zfit   spl,,,0.012537638522508106,41318,53.114334,-27.815487,12821.191,15552.015,286.0,0.65,3.0,4.887,0.0444,0.00162,4.447014,0.339224,-49.776855,35.576111,0.02286,0.04486,0.06308,0.05932,0.04897,0.05649,0.03433,0.06422,0.06285,0.0651,0.0685,0.08083,0.0989,0.04902,0.04714,0.05804,0.00734,0.00379,0.00752,0.00365,0.00477,0.00618,0.02542,0.00744,0.00346,0.00236,0.00266,0.00228,0.00161,0.00137,0.00259,0.00188,0.33,300,41318,53.114334,-27.815487,3.589,3.589,3.589,3.589,3.589,300,0.0,0.02194564690376731
6460,+53.12808-27.80739,3.595,8.78,0.07,0.07,0.48,0.11,0.09,0.2,0.05,0.05,8.54,0.06,0.07,P,"R3 , R2 , R , O32",0.0,\\,53.12808,-27.80739,j033230.74m274826.64,1,7903,53.128092,-27.8074,gds-deep-v3_prism-clear_1210_13530.spec.fits,gds-deep-v3,13530,0,,3,3.5832,3.5832,Redshifts match v2 grade=3,ABu23  z=3.573,1,8.88,0.6,5.29,,7.7,4.7,40.87,40.94,,,,FITS   zfit   spl,,,0.05249860234808963,44555,53.128087,-27.807394,11361.237,16523.457,688.0,0.03,2.0,7.376,0.09725,0.00223,8.659174,0.572912,53.558627,69.273392,-0.00282,0.07276,0.07926,0.09239,0.07685,0.08774,0.09966,0.05281,0.0,0.0,0.0,0.0,0.12946,0.11819,0.11703,0.12426,0.01622,0.00815,0.01362,0.0056,0.00713,0.00876,0.02878,0.01077,-99.0,-99.0,-99.0,-99.0,0.00248,0.00221,0.00416,0.00299,0.33,340,44555,53.128087,-27.807394,3.593,3.593,3.593,3.593,3.593,340,0.0,0.026536780433624667
10009506,+53.15301-27.80607,3.599,7.82,0.07,0.07,2.43,0.14,0.13,1.65,0.02,0.02,7.87,0.09,0.09,M,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.15301,-27.80607,j033236.72m274821.85,5,7621,53.153014,-27.806068,gds-deep-v3_g235m-f170lp_1210_9506.spec.fits,gds-deep-v3,9506,0,,3,3.5991,3.5991,Redshifts match v2 grade=3,ABu23  z=3.599,1,2.09,1.7,3.15,,23.2,,41.59,41.88,,,,FITS   zfit   spl,,,0.014631392760844679,45307,53.153017,-27.806077,8714.555,16681.064,475.0,0.21,3.0,4.724,0.08027,0.001,4.568144,0.132937,86.305318,36.545155,0.02067,0.07823,0.07659,0.08378,0.06892,0.06457,0.05894,0.07495,0.08399,0.08147,0.07855,0.09596,0.10637,0.07687,0.07724,0.08094,0.00108,4.0E-4,5.3E-4,0.0032,0.0037,0.0048,0.01207,0.00565,0.00164,0.00123,0.00129,0.00132,8.2E-4,8.4E-4,0.00133,9.3E-4,0.33,300,45307,53.153017,-27.806077,3.599,3.599,3.599,3.599,3.599,300,0.0,0.033643614185756385
19519,+53.16609-27.77126,3.604,7.75,0.02,0.02,2.5,0.14,0.16,0.99,0.01,0.01,7.99,0.06,0.06,P,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.16609,-27.77126,j033239.86m274616.52,4,7633,53.166089,-27.771255,gds-deep-v3_g235m-f170lp_1210_9873.spec.fits,gds-deep-v3,9873,0,,3,3.6045,3.6045,Redshifts match v2 grade=3,ABu23  z=3.605,1,1.57,1.7,3.15,,26.7,,41.47,41.72,,,,FITS   zfit   spl,,,0.018279670368253655,59751,53.166085,-27.771262,7325.801,20859.186,278.0,0.88,0.0,3.744,0.04882,0.00126,3.415823,0.052793,-54.037344,27.326582,0.00322,0.01769,0.02823,0.03163,0.03039,0.0309,0.0378,0.03563,0.03104,0.03514,0.03865,0.05206,0.06691,0.05151,0.0511,0.05511,9.4E-4,3.4E-4,4.5E-4,0.00266,6.7E-4,0.00111,0.00104,9.5E-4,0.00221,0.00161,0.00182,0.00153,0.00129,0.00108,0.00199,0.00145,0.33,0,59751,53.166085,-27.771262,3.605,3.605,3.605,3.605,3.605,0,0.0,0.017478521142152797
18028,+53.12869-27.77482,3.731,8.84,0.04,0.04,0.4,0.03,0.02,0.25,0.05,0.05,7.73,0.09,0.09,P,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.12869,-27.77482,j033230.89m274629.42,5,7304,53.128692,-27.774838,gds-deep-v3_g235m-f170lp_1210_13352.spec.fits,gds-deep-v3,13352,0,,3,3.7294,3.7294,Redshifts match v2 grade=3,ABu23  z=3.731,1,1.06,1.7,3.15,,7.4,,41.3,41.69,,,,FITS   zfit   spl,,,0.06511238537712565,58170,53.128698,-27.774821,11296.168,20432.92,784.0,0.03,0.0,6.059,0.18437,0.00168,5.95716,0.201704,-71.55722,47.657284,0.00601,0.04295,0.07651,0.08912,0.08548,0.08724,0.07507,0.11709,0.08171,0.09846,0.10884,0.18465,0.19804,0.19249,0.18742,0.19177,0.00369,0.00436,0.00806,0.00403,0.00473,0.00651,0.02473,0.00772,0.00264,0.00209,0.00208,0.00246,0.00139,0.00171,0.00234,0.00161,0.5,0,58170,53.128698,-27.774821,3.743,3.743,3.743,3.743,3.743,0,0.0,0.025734874921620784
10016186,+53.11695-27.80283,3.928,8.18,0.01,0.01,2.7,0.15,0.21,1.14,0.02,0.02,8.14,0.11,0.22,M,"R3 , R2 , R , O32",0.0,\\,53.11695,-27.80283,j033228.07m274810.19,5,7334,53.116947,-27.802831,gds-deep-v3_g235m-f170lp_1210_16186.spec.fits,gds-deep-v3,16186,0,,3,3.928,3.928,Redshifts match v2 grade=3,ABu23  z=3.928,1,2.45,1.7,3.15,,,,,42.04,,,,FITS   zfit   spl,,,0.010209021548650722,46456,53.116933,-27.80282,12545.347,17072.334,1619.0,0.03,3.0,9.35,0.24613,0.00315,12.065034,0.436455,-50.001712,96.520271,-0.00259,0.09127,0.14986,0.18401,0.1627,0.18195,0.19901,0.16168,0.19286,0.20576,0.20634,0.25646,0.27572,0.25954,0.21879,0.23262,0.01255,0.00564,0.01232,0.00675,0.00714,0.00938,0.03697,0.01055,0.00566,0.00397,0.00451,0.00389,0.00283,0.00248,0.00454,0.00319,0.33,300,46456,53.116933,-27.80282,3.928,3.928,3.928,3.928,3.928,300,0.0,0.06501224983484
10015193,+53.10889-27.79840,3.957,8.22,0.04,0.04,6.03,0.31,0.35,1.5,0.02,0.02,8.1,0.06,0.06,P,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.10889,-27.7984,j033226.13m274754.23,1,7908,53.108892,-27.798398,gds-deep-v3_prism-clear_1210_15193.spec.fits,gds-deep-v3,15193,0,,3,3.955,3.955,Redshifts match v2 grade=3,ABu23  z=3.956,1,16.84,0.6,5.29,,49.5,63.1,42.01,42.47,,,,FITS   zfit   spl,,,0.009612759219366804,48698,53.10889,-27.798398,13399.345,17603.107,167.0,0.34,0.0,4.34,0.1139,0.00756,3.082017,0.01987,-18.727462,24.656136,-0.00339,0.04304,0.07308,0.08341,0.08179,0.09666,0.07799,0.07609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12712,0.00612,0.00276,0.00568,0.00337,0.00386,0.00541,0.02041,0.00624,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.00617,0.28,70,48698,53.10889,-27.798398,3.956,3.956,3.956,3.956,3.956,70,0.0,0.007200000005568831
10013578,+53.11875-27.77811,4.022,8.0,0.05,0.05,2.71,0.5,0.23,0.91,0.06,0.06,7.87,0.08,0.09,P,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.11875,-27.77811,j033228.50m274641.20,1,7904,53.118752,-27.778112,gds-deep-v3_prism-clear_1210_13578.spec.fits,gds-deep-v3,13578,0,,3,4.0219,4.0219,Redshifts match v2 grade=3,ABu23  z=4.022,1,11.08,0.6,5.29,1.3,54.4,,41.69,42.14,,,,FITS   zfit   spl,,,0.00961354677299111,57006,53.118749,-27.778111,12352.647,20037.947,67.0,0.95,0.0,4.05,0.04208,0.00621,2.415238,0.236939,-21.505712,19.321903,0.00425,0.0234,0.03409,0.042,0.04853,0.03196,0.04602,0.0462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04495,0.00419,0.00306,0.00494,0.00282,0.00403,0.00532,0.01561,0.00612,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.00425,0.28,70,57006,53.118749,-27.778111,4.022,4.022,4.022,4.022,4.022,70,0.0,0.004806773385196907
4270,+53.16871-27.81516,4.023,8.19,0.02,0.02,9.0,0.25,0.26,9.12,0.11,0.11,8.04,0.06,0.06,M,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.16871,-27.81516,j033240.49m274854.63,5,7619,53.168717,-27.815174,gds-deep-v3_g140m-f070lp_1210_9489.spec.fits,gds-deep-v3,9489,0,,3,4.0251,4.0251,Redshifts match v2 grade=3,CSi23  z=N/A ;  ABu23  z=4.023 ;  CSi23  z=N/A,3,1.51,0.7,1.26,,,,,,,,,FITS   zfit   spl,,,0.05510834413605682,41245,53.168719,-27.815162,7048.013,15590.167,1333.0,0.03,2.0,7.57,0.28316,0.0016,7.791544,0.201828,74.513777,62.332352,0.00671,0.06077,0.15668,0.18094,0.19,0.1941,0.20103,0.21417,0.18366,0.20833,0.22612,0.0,0.5163,0.36979,0.20239,0.2165,0.00209,7.8E-4,0.00105,0.00642,0.00447,0.00744,0.01637,0.00915,0.00597,0.00551,0.00464,-99.0,0.00191,0.00193,0.0027,0.0019,0.33,210,41245,53.168719,-27.815162,4.023,4.023,4.023,4.023,4.023,210,0.0,0.0295470919749056
10015344,+53.11438-27.77158,4.032,8.94,0.02,0.02,12.45,1.31,1.47,0.65,0.01,0.01,8.22,0.06,0.06,P,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.11438,-27.77158,j033227.45m274617.70,1,7909,53.114375,-27.771584,gds-deep-v3_prism-clear_1210_15344.spec.fits,gds-deep-v3,15344,0,,3,4.0264,4.0264,Redshifts match v2 grade=3,ABu23  z=4.032,1,18.7,0.6,5.29,-2.7,28.1,,41.64,41.94,,,,FITS   zfit   spl,,,0.021471311200298358,59641,53.114372,-27.771582,12817.538,20821.553,199.0,0.67,0.0,4.38,0.14683,0.00855,3.772684,0.285652,49.063121,30.181469,0.00279,0.04382,0.09334,0.09777,0.09862,0.09869,0.10358,0.10231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16555,0.00342,0.0036,0.00602,0.0034,0.00415,0.00551,0.02102,0.00682,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.00579,0.28,70,59641,53.114372,-27.771582,4.03,4.03,4.03,4.03,4.03,70,0.0,0.026480227646637707
10013545,+53.12413-27.79914,4.035,7.95,0.06,0.06,1.7,0.18,0.17,2.63,0.08,0.08,8.08,0.06,0.08,M,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.12413,-27.79914,j033229.79m274756.91,5,7309,53.124127,-27.799142,gds-deep-v3_g140m-f070lp_1210_13545.spec.fits,gds-deep-v3,13545,0,,3,4.0422,4.0422,Redshift matches gds-deep-v3_prism-clear_1210_13545 z=4.0382,CSi23  z=N/A ;  ABu23  z=4.035,2,0.67,0.7,1.26,,,,,,,,,FITS   zfit   spl,,,0.011962872496727226,48071,53.124127,-27.799132,11781.58,17515.008,917.0,0.58,3.0,5.105,0.12588,0.00153,7.239804,0.251774,-80.709847,57.91843,0.00311,0.04872,0.10154,0.10621,0.10198,0.12584,0.02765,0.13547,0.11503,0.12075,0.11784,0.15482,0.19745,0.17687,0.13904,0.14861,0.00355,0.00115,0.00162,0.00405,0.00566,0.00741,0.02927,0.0092,0.00232,0.00174,0.00181,0.00187,0.00119,0.00124,0.00189,0.00132,0.33,300,48071,53.124127,-27.799132,4.035,4.035,4.035,4.035,4.035,300,0.0,0.030343208907762535
7507,+53.15548-27.80388,4.044,7.67,0.07,0.07,1.51,0.1,0.08,0.8,0.04,0.04,7.48,0.1,0.09,P,"R3 , R2 , R , O32",1.0,\\,53.15548,-27.80388,j033237.32m274814.01,5,7613,53.155482,-27.803893,gds-deep-v3_g235m-f170lp_1210_9306.spec.fits,gds-deep-v3,9306,0,,3,4.045,4.045,Redshifts match v2 grade=3,CSi23  z=N/A ;  ABu23  z=4.044,2,0.62,1.7,3.15,,,,,41.88,,,,FITS   zfit   spl,,,0.04723135656936113,46336,53.155488,-27.803889,8452.212,16943.672,212.0,0.97,0.0,3.402,0.0258,7.1E-4,3.03241,0.043377,0.93372,24.259277,0.00188,0.02932,0.03539,0.03929,0.03287,0.0265,0.03108,0.02841,0.03947,0.03439,0.03046,0.03345,0.04096,0.03327,0.02008,0.02052,8.4E-4,3.1E-4,4.0E-4,0.00245,7.3E-4,0.00132,0.00112,0.00109,0.00127,9.5E-4,9.8E-4,9.9E-4,5.9E-4,6.3E-4,9.9E-4,7.0E-4,0.28,0,46336,53.155488,-27.803889,4.044,4.044,4.044,4.044,4.044,0,0.0,0.0412157338293153
