source_id,grating,BIC_Ha1,AIC_Ha1,reduced_chi2_Ha1,Ha_EW_narrow_Ha1,Ha_EW_narrow_err_Ha1,OIII_FWHM,OIII_EW,OIII_Luminosity,Hb_FWHM,Hb_EW,Hb_Luminosity,Hb_Luminosity_err,Ha_FWHM,Ha_FWHM_err,Ha_intrinsic_FWHM,Ha_intrinsic_FWHM_err,Ha_Luminosity,Ha_Luminosity_err,OIII_FWHM_err,OIII_intrinsic_FWHM,OIII_intrinsic_FWHM_err,OIII_EW_err,OIII_Luminosity_err,Hb_FWHM_err,Hb_intrinsic_FWHM,Hb_intrinsic_FWHM_err,Hb_EW_err,L_NII_uplim
7301,g395h-f290lp2,168.361,155.865,2.47,156.42,10.11,166.49,656.87,3.842e+42,175.25,178.3,6.802e+41,3.267e+40,156.42,2.6,140.49,61.81,2.076e+42,6.028e+40,2.26,139.84,75.92,8.09,9.577e+40,4.84,157.17,69.67,2.28,5.382631392330342e+40
7302,g395m-f290lp3,48.972,40.213,1.734,227.58,7.46,282.67,801.54,3.324e+42,249.95,103.06,6.131e+41,5.353e+40,227.58,5.85,149.35,112.76,1.773e+42,7.798e+40,4.31,175.06,137.47,9.84,8.818e+40,13.09,148.69,119.77,1.3,1.5698937201691787e+41
7304,g395h-f290lp1,97.16,86.181,2.045,150.1,0.99,307.94,104.11,3.255e+41,,,,,150.1,19.24,113.36,75.71,1.347e+41,2.9e+40,24.75,221.15,154.92,1.27,4.42e+40,,,,,6.809812245238685e+40
7308,g395h-f290lp1,130.878,120.149,2.933,184.0,3.27,214.82,353.69,1.308e+42,252.32,61.11,2.134e+41,2.215e+40,184.0,7.52,152.25,85.72,5.531e+41,4.446e+40,4.05,,,4.4,4.502e+40,15.33,151.5,121.5,0.77,2.8602078414617057e+40
7309,g395h-f290lp2,185.556,174.373,4.09,173.62,3.74,289.01,387.37,6.972e+41,228.86,85.7,1.959e+41,2.849e+40,173.62,7.71,145.56,79.6,4.325e+41,3.322e+40,9.65,201.21,144.59,4.75,4.271e+40,19.7,140.72,111.64,1.09,5.412562632602914e+40
7310,g395h-f290lp1,175.999,163.724,2.732,170.59,2.64,169.19,455.75,2.136e+42,214.07,63.53,3.294e+41,5.941e+40,170.59,6.43,154.66,65.51,9.698e+41,6.188e+40,3.2,140.03,78.63,5.74,6.993e+40,23.28,198.26,77.82,0.81,8.574577190294432e+40
7311,g235m-f170lp1,65.29,56.532,2.221,249.84,5.57,279.46,1518997787200.18,2.422e+41,,,,,249.84,26.72,175.11,126.3,1.475e+41,2.628e+40,22.09,129.99,115.53,18631308863.09,3.293e+40,,,,,6.240613693333594e+40
7313,g395m-f290lp2,75.964,67.392,2.741,295.34,1.8,275.28,127.63,7.317e+41,,,,,295.34,21.84,233.45,144.04,4.502e+41,5.617e+40,11.73,150.59,126.22,1.57,5.36e+40,,,,,1.189387091563893e+41
7314,g395m-f290lp1,61.3,52.792,2.202,220.85,5.15,269.36,401.59,7.626e+41,,,,,220.85,14.3,125.83,103.73,4.059e+41,4.439e+40,9.65,135.17,117.02,4.94,4.588e+40,,,,,1.0533518281753301e+41
7318,g395m-f290lp1,42.413,34.532,1.784,222.96,5.55,300.46,312.73,9.597e+41,,,,,222.96,8.06,80.88,75.43,3.234e+41,2.009e+40,8.45,121.84,111.43,3.82,4.753e+40,,,,,3.51646846148321e+40
7319,g395h-f290lp1,154.856,143.005,2.644,234.59,2.52,222.01,65.32,7.363e+40,,,,,234.59,27.68,220.17,80.33,1.098e+41,2.185e+40,44.78,196.66,99.51,0.81,2.503e+40,,,,,3.449608121635382e+40
7320,g395m-f290lp0,74.559,66.249,2.879,188.93,3.07,225.54,173.11,1.643e+41,659.17,93.6,8.658e+40,5.747e+40,188.93,56.22,27.49,28.4,1.101e+41,5.187e+40,26.16,,,2.15,3.357e+40,257.68,621.71,318.98,1.13,8.532517002485372e+40
7327,g395h-f290lp1,138.95,126.55,2.112,132.38,2.0,146.86,552.42,1.689e+42,158.86,96.63,3.155e+41,3.727e+40,132.38,5.14,112.22,59.68,7.96e+41,5.184e+40,2.88,115.36,71.43,6.98,5.898e+40,10.99,137.69,69.34,1.24,5.036197568515551e+40
7328,g395h-f290lp1,127.531,115.035,1.937,140.19,4.26,139.36,398.91,6.641e+41,114.65,42.31,1.1e+41,2.178e+40,140.19,7.45,122.16,60.27,4.099e+41,3.632e+40,3.76,106.1,68.85,5.05,3.107e+40,13.62,84.46,57.99,0.54,3.858616123258206e+40
7329,g395h-f290lp1,180.763,169.482,3.8,149.24,3.18,222.19,262.55,1.346e+42,218.78,63.37,2.492e+41,2.979e+40,149.24,4.16,118.1,72.28,7.624e+41,3.71e+40,5.7,87.81,80.69,3.27,6.235e+40,15.34,130.49,105.14,0.8,1.8271757455739824e+40
7330,g395h-f290lp1,136.623,124.661,2.273,159.56,9.94,204.38,241.37,1.566e+42,481.75,320.92,4.794e+41,1.531e+41,159.56,8.51,139.5,68.13,8.012e+41,7.271e+40,9.9,178.02,87.87,2.95,1.312e+41,91.65,457.85,166.94,3.95,8.194145354024211e+40
7334,g395h-f290lp1,129.353,118.203,2.592,204.42,2.46,262.73,188.1,1.06e+42,258.93,40.22,1.93e+41,3.058e+40,204.42,5.51,181.04,84.21,5.599e+41,2.59e+40,5.32,159.54,126.8,2.32,3.767e+40,24.38,181.08,130.55,0.51,3.2227826861192917e+40
7335,g395h-f290lp1,162.727,150.502,2.543,158.59,11.99,177.02,267.13,1.25e+42,182.69,90.68,1.519e+41,3.077e+40,158.59,6.33,140.83,65.01,5.626e+41,3.819e+40,4.55,149.41,80.22,3.36,5.614e+40,22.03,163.39,75.71,1.16,4.532879404242658e+40
7338,g395m-f290lp1,30.087,22.602,1.479,192.11,170356003.73,217.43,91.54,9.077e+40,,,,,192.11,64.6,,,6.949e+40,3.416e+40,53.96,91.61,86.14,1.12,3.793e+40,,,,,3.2764872004991475e+40
7339,g395h-f290lp0,120.502,108.329,1.961,119.14,1.61,815.33,50.85,5.168e+41,155.13,62.44,1.375e+41,7.724e+40,119.14,12.01,93.38,58.75,4.324e+41,7.287e+40,2289.54,809.79,2275.92,0.92,4.119e+42,52.3,131.26,82.78,0.8,1.8272491525197696e+41
7341,g395h-f290lp1,142.629,130.456,2.262,124.03,4.38,130.65,619.8,6.201e+41,295.59,622.64,1.541e+41,4.002e+40,124.03,10.09,99.48,59.96,4.644e+41,6.389e+40,7.13,89.77,65.41,7.86,5.835e+40,44.66,192.39,148.93,7.83,6.234140461317057e+40
7342,g235m-f170lp0,68.53,60.087,2.514,216.24,3.55,253.6,518.23,1.983e+41,,,,,216.24,13.98,85.98,79.08,1.86e+41,2.081e+40,18.42,41.41,40.96,6.41,2.426e+40,,,,,3.9411618160462408e+40
7345,g395h-f290lp1,161.225,150.387,3.741,137.32,7.55,222.65,17033.43,1.16e+42,248.07,601.2,2.477e+41,1.821e+40,137.32,3.78,92.67,68.43,5.665e+41,2.728e+40,4.86,,,211.7,4.421e+40,10.61,152.91,120.59,7.6,1.2983841318723822e+40
7362,g395h-f290lp1,164.116,151.692,2.448,106.86,2.66,289.19,3414.63,4.085e+41,117.78,49.32,8.832e+40,2.493e+40,106.86,6.52,80.88,53.09,3.018e+41,3.099e+40,10.49,158.6,132.75,41.87,2.546e+40,19.81,87.61,60.38,0.63,5.091119773475247e+40
7367,g395m-f290lp2,64.069,55.191,2.127,100.0,,,,,50.69,2742437113773.34,1.939e+40,1.341e+47,100.0,78.94,,,8.481e+40,1.194e+41,,,,,,205786661.2,,,35484306832.11,1.244530886610985e+41
7371,g395m-f290lp2,59.137,50.693,2.155,281.81,1.66,32.56,76.6,4.811e+41,294.54,112.43,1.863e+41,5.477e+40,281.81,18.83,213.97,139.98,6.231e+41,7.053e+40,5.109339725796821e+28,,,0.99,2.978e+70,51.08,201.63,151.08,1.39,1.8476758433412905e+41
7591,g395h-f290lp1,181.767,170.206,3.491,121.16,1.65,183.13,121.34,1.919e+41,182.55,279.09,5.577e+40,1.588e+40,121.16,11.82,83.51,61.05,1.122e+41,1.852e+40,16.44,,,1.52,2.913e+40,30.49,80.91,73.78,3.56,1.450716485964558e+40
7600,g235m-f170lp1,72.51,64.001,2.638,229.61,4.08,276.58,416.93,1.003e+42,304.29,65.77,1.855e+41,1.963e+40,229.61,4.7,125.31,105.03,5.133e+41,1.832e+40,5.4,115.87,105.24,5.12,3.455e+40,18.75,210.79,152.57,0.83,2.963317954507551e+40
7605,g235m-f170lp0,54.855,46.096,1.896,216.99,6.07,225.21,325.2,6.329e+41,294.23,61.48,1.023e+41,3.289e+40,216.99,11.09,123.07,101.56,2.834e+41,2.52e+40,6.85,,,4.04,3.45e+40,55.23,205.99,152.08,0.77,5.8636733704230775e+40
7607,g395m-f290lp1,56.742,47.983,1.951,220.21,4.75,268.41,980.15,7.328e+41,247.85,56.75,1.773e+41,2.823e+40,220.21,16.41,137.56,107.91,4.658e+41,5.848e+40,10.41,150.91,124.93,12.08,4.794e+40,22.83,144.89,118.31,0.72,1.5366394565506015e+41
7613,g395h-f290lp1,161.64,150.424,3.323,158.67,5.11,240.68,937.39,7.691e+41,264.88,1528.52,1.529e+41,3.456e+40,158.67,7.69,127.49,76.15,4.615e+41,3.856e+40,8.84,122.26,105.41,11.61,4.869e+40,35.62,194.09,134.63,19.31,3.2488052933366426e+40
7617,g395m-f290lp2,54.791,46.282,1.982,218.72,23.19,241.21,356.67,8.927e+41,318.54,106.38,2.114e+41,5.925e+40,218.72,14.32,121.06,101.14,5.249e+41,5.822e+40,10.07,50.67,49.59,4.42,6.307e+40,52.19,237.09,163.04,1.34,1.1030416978777578e+41
7618,g395h-f290lp1,114.719,105.502,3.948,141.45,4.17,249.18,793.57,8.407e+41,246.46,133.21,1.438e+41,1.722e+40,141.45,3.7,108.85,69.57,3.557e+41,1.612e+40,3.88,148.09,119.12,9.82,2.364e+40,17.37,176.25,123.82,1.69,1.089517456235539e+40
7619,g395h-f290lp2,196.499,185.283,4.421,284.09,7.59,322.66,649.97,4.408e+42,348.39,161.66,8.325e+41,5.69e+40,284.09,4.68,267.75,89.61,2.619e+42,7.575e+40,3.73,246.76,159.02,7.91,9.002e+40,14.05,297.63,155.17,2.02,7.101751633044242e+40
7621,g395h-f290lp1,213.942,203.068,5.918,133.3,4.0,239.02,786.56,1.492e+42,258.12,107.46,2.282e+41,1.351e+40,133.3,4.0,86.86,65.94,5.843e+41,3.071e+40,3.47,77.41,73.24,9.76,3.912e+40,8.89,169.37,127.94,1.36,1.4712314867165398e+40
7627,g395h-f290lp2,143.621,132.783,3.193,229.31,2.57,252.65,317.76,7.066e+41,217.01,41.59,9.749e+40,4.377e+40,229.31,17.25,205.6,92.35,3.299e+41,4.274e+40,8.71,108.78,98.26,3.92,4.22e+40,59.39,93.45,88.13,0.53,4.498126530816957e+40
7628,g395h-f290lp2,144.283,132.517,2.505,150.41,6.76,152.4,333.15,1.926e+42,233.46,100.94,3.097e+41,4.597e+40,150.41,3.82,125.94,68.93,7.761e+41,3.415e+40,3.82,111.44,76.07,4.21,8.438e+40,20.58,175.05,116.84,1.28,3.094037502765495e+40
7629,g395m-f290lp2,71.931,63.488,2.658,217.3,5.96,,,,295.13,156.41,5.093e+41,5.037e+40,217.3,5.79,116.17,98.23,1.559e+42,7.182e+40,,,,,,17.24,201.97,147.74,1.97,1.3194804516280013e+41
7631,g395m-f290lp1,63.398,56.083,3.115,286.12,2.25,191.38,277.82,3.375e+41,,,,,286.12,21.76,145.91,126.0,1.638e+41,2.127e+40,7.69,,,3.48,2.27e+40,,,,,3.8065532135800677e+40
7632,g395m-f290lp2,78.752,70.117,2.815,288.21,3.61,355.87,553.32,1.574e+42,338.67,55.54,2.628e+41,9.195e+40,288.21,27.21,227.09,141.47,7.609e+41,1.202e+41,13.72,276.42,174.42,6.68,1.043e+41,71.13,268.47,173.1,0.7,2.5383906160322936e+41
7633,g235m-f170lp0,74.936,65.942,2.427,194.86,4.97,212.37,602.87,9.056e+41,266.82,156.61,1.577e+41,2.043e+40,194.86,4.73,104.01,87.99,3.888e+41,1.61e+40,3.33,,,7.52,2.553e+40,20.74,182.71,133.91,1.98,2.151296875143358e+40
7634,g395m-f290lp2,48.851,40.342,1.801,291.17,103.43,253.87,235.65,7.97e+41,336.6,85.59,2.435e+41,4.67e+40,291.17,13.76,228.64,141.98,6.473e+41,5.185e+40,7.72,112.16,100.68,2.91,4.177e+40,38.66,262.85,166.94,1.07,1.4136423416781232e+41
7635,g395h-f290lp2,164.093,152.355,2.909,166.12,5.16,191.34,493.04,3.388e+42,241.48,286.32,3.502e+41,4.897e+40,166.12,4.72,144.07,71.84,1.115e+42,5.628e+40,6.04,,,6.12,1.981e+41,19.48,185.19,119.78,3.63,4.205870285672003e+40
7636,g395m-f290lp2,66.596,57.659,2.18,191.92,40.85,220.78,220.93,7.775e+41,227.31,165.73,2.042e+41,3.812e+40,191.92,9.28,96.19,83.37,7.044e+41,5.719e+40,8.75,58.54,56.49,2.75,5.058e+40,26.12,118.19,101.86,2.1,1.0550527151180286e+41
21763,g395h-f290lp0,142.756,130.821,2.385,139.16,13430279535.62,164.69,97.24,5.058e+41,234.98,122.31,1.399e+41,7.651e+40,139.16,14.35,115.3,65.65,3.205e+41,5.625e+40,14.53,130.26,80.53,1.23,7.631e+40,76.32,218.16,107.66,1.55,5.298976434869706e+40
21773,g395h-f290lp2,156.377,144.388,2.583,184.23,5236251800.9,206.17,569.98,8.969e+41,1000.0,17.75,4.595e+40,2.737e+41,184.23,24.95,167.46,73.4,4.043e+41,9.138e+40,16.92,180.48,88.5,7.12,1.241e+41,3471.6,996.23,3459.59,0.2,9.13846531636206e+40
21837,g395h-f290lp1,133.595,121.886,2.351,122.18,1.67,192.22,148.27,2.63e+41,,,,,122.18,13.99,89.11,61.81,1.639e+41,3.138e+40,27.03,76.68,71.14,1.85,6.195e+40,,,,,2.7278791498025615e+40
