Galaxy,Distance,σ∗,Δσ∗,K,B − V,M∗,MBH,ΔMBH,ΔMBH,HT
ESO558-G009,102.5,170,20,,,0,1.70E+07,1.00E+06,1.00E+06,S
IC4296,49.2,322,16,7.37,1,11.7,1.30E+09,2.20E+08,2.20E+08,E
J0437+2456,66,110,13,,,0,2.80E+06,2.00E+05,2.00E+05,S
Mrk1029,124,132,15,,,0,1.90E+06,6.00E+05,6.00E+05,S
UGC6093,150,155,18,11.22,0.81,11.1,2.60E+07,1.00E+06,1.00E+06,S
NGC307,52.8,204,3,9.6,0.97,10.9,4.00E+08,5.50E+07,5.50E+07,S0
NGC584,19.1,189,5,7.31,0.95,10.9,1.30E+08,5.00E+07,5.00E+07,S0
NGC1320,49.1,141,16,9.41,0.86,10.9,5.50E+06,2.50E+06,2.50E+06,S
NGC1398,24.8,234,4,6.51,0.97,11.4,1.10E+08,2.10E+07,2.10E+07,S
NGC1600,64,293,30,7.83,1.04,11.7,1.70E+10,1.50E+09,1.50E+09,E
NGC2784,9.6,188,8,6.36,1.15,10.7,1.00E+08,6.00E+07,6.00E+07,S0
NGC2974,21.5,227,11,7.57,0.99,10.9,1.70E+08,3.60E+07,3.60E+07,E
NGC3031,3.6,143,7,3.88,1.04,10.8,6.50E+07,2.00E+07,2.00E+07,S
NGC3079,15.9,146,7,7.13,0.81,10.8,2.50E+06,2.80E+05,2.80E+05,S
NGC3414,25.2,205,10,7.72,0.87,11,2.50E+08,4.10E+07,4.10E+07,S0
NGC3627,10.1,123,1,5.89,0.83,10.9,8.50E+06,9.40E+05,9.40E+05,S
NGC3640,26.3,176,8,7.43,0.93,11.1,7.70E+07,5.00E+07,5.00E+07,E
NGC3923,20.9,222,10,6.41,1.07,11.3,2.80E+09,7.50E+08,7.50E+08,E
NGC4151,20,156,8,7.48,0.6,10.8,6.50E+07,1.10E+07,1.10E+07,S
NGC4281,24.4,227,11,7.91,0.96,10.9,5.40E+08,8.00E+07,8.00E+07,S0
NGC4339,16,95,0,8.5,0.89,10.2,4.30E+07,3.00E+07,3.00E+07,E
NGC4371,16.9,143,2,7.65,0.99,10.7,7.00E+06,1.20E+06,1.20E+06,S
NGC4434,22.4,98,0,9.16,0.94,10.3,7.00E+07,2.50E+07,2.50E+07,E
NGC4501,16.5,157,3,6.26,0.89,11.2,2.00E+07,3.70E+06,3.70E+06,S
NGC4552,15.3,252,12,6.7,1,10.9,5.00E+08,5.90E+07,5.90E+07,E
NGC4570,17.1,170,8,7.73,0.99,10.6,6.80E+07,2.00E+07,2.00E+07,S0
NGC4578,16.3,107,0,8.49,0.87,10.3,1.90E+07,1.00E+07,1.00E+07,E
NGC4621,18.3,225,11,6.64,0.97,11.1,4.00E+08,7.90E+07,7.90E+07,E
NGC4699,18.9,181,4,6.42,0.91,11.2,1.80E+08,2.10E+07,2.10E+07,S
NGC4762,22.6,134,0,7.34,0.86,11,2.30E+07,7.50E+06,7.50E+06,E
NGC5018,40.5,209,3,7.63,0.98,11.4,1.00E+08,1.90E+07,1.90E+07,E
NGC5419,56.2,367,9,7.55,1.07,11.8,7.20E+09,2.40E+09,2.40E+09,E
NGC5495,93.1,166,20,,,0,1.00E+07,1.00E+06,1.00E+06,S
NGC5765b,113,162,19,,,0,4.40E+07,5.00E+06,5.00E+06,S
NGC5813,32.2,230,11,7.3,1.02,11.4,7.10E+08,9.50E+07,9.50E+07,E
NGC5846,24.9,237,12,6.94,1.03,11.3,1.10E+09,1.50E+08,1.50E+08,E
NGC7049,29.9,245,8,7.08,1.03,11.4,3.20E+08,8.00E+07,8.00E+07,S0
M32,0.8,77,3,5.1,0.9,9,2.45E+06,1.43E+06,3.46E+06,E
NGC1332,22.7,328,9,7.05,0.93,11.1,1.47E+09,1.27E+09,1.68E+09,E
NGC1374,19.6,167,3,8.16,0.91,10.6,5.90E+08,5.39E+08,6.51E+08,E
NGC1399,20.9,315,3,6.31,0.95,11.4,8.81E+08,4.35E+08,1.78E+09,E
NGC1407,29,276,2,6.46,0.97,11.6,4.65E+09,4.24E+09,5.38E+09,E
NGC1550,52.5,270,10,8.77,0.96,11.2,3.87E+09,3.16E+09,4.48E+09,E
NGC3091,53,297,12,8.09,0.96,11.5,3.72E+09,3.21E+09,3.83E+09,E
NGC3377,11,145,7,7.16,0.83,10.5,1.78E+08,8.50E+07,2.72E+08,E
NGC3379,10.7,206,10,6.27,0.94,10.8,4.16E+08,3.12E+08,5.20E+08,E
NGC3608,22.8,182,9,7.62,0.92,10.9,4.65E+08,3.66E+08,5.64E+08,E
NGC3842,92.2,270,27,8.84,0.94,11.6,9.09E+09,6.28E+09,1.14E+10,E
NGC4291,26.6,242,12,8.42,0.93,10.7,9.78E+08,6.70E+08,1.29E+09,E
NGC4374,18.5,296,14,5.75,0.94,11.5,9.25E+08,8.38E+08,1.02E+09,E
NGC4472,16.7,300,7,4.97,0.94,11.7,2.54E+09,2.44E+09,3.12E+09,E
NGC4473,15.2,190,9,7.16,0.94,10.8,9.00E+07,4.50E+07,1.35E+08,E
M87,16.7,324,35,5.27,0.94,11.6,6.15E+09,5.78E+09,6.53E+09,E
NGC4486B,16.3,185,9,10.39,0.99,9.5,6.00E+08,4.00E+08,9.00E+08,E
NGC4649,16.5,380,19,5.49,0.95,11.5,4.72E+09,3.67E+09,5.76E+09,E
NGC4697,12.5,177,8,6.37,0.88,10.9,2.02E+08,1.52E+08,2.53E+08,E
NGC4751,32.8,355,14,8.24,0.98,11,1.71E+09,1.52E+09,1.81E+09,E
NGC4889,102,347,5,8.41,1.03,11.9,2.08E+10,4.90E+09,3.66E+10,E
NGC5077,38.7,222,11,8.22,0.99,11.2,8.55E+08,4.07E+08,1.29E+09,E
NGC5328,64.4,333,2,8.49,1,11.5,4.75E+09,2.81E+09,5.63E+09,E
NGC5516,55.3,328,11,8.31,0.99,11.4,3.69E+09,2.65E+09,3.79E+09,E
NGC5576,25.7,183,9,7.83,0.86,10.9,2.73E+08,1.94E+08,3.41E+08,E
NGC5845,25.9,239,11,9.11,0.97,10.4,4.87E+08,3.34E+08,6.40E+08,E
NGC6086,138,318,2,9.97,0.96,11.5,3.74E+09,2.59E+09,5.50E+09,E
NGC6861,28.7,389,3,7.71,0.96,11.1,2.10E+09,2.00E+09,2.73E+09,E
NGC7619,53.9,292,5,8.03,0.97,11.5,2.30E+09,2.19E+09,3.45E+09,E
NGC7768,116,257,26,9.34,0.91,11.6,1.34E+09,9.30E+08,1.85E+09,E
IC1459,28.9,331,5,6.81,0.97,11.5,2.48E+09,2.29E+09,2.96E+09,E
NGC1316,20.9,226,9,5.32,0.87,11.8,1.69E+08,1.39E+08,1.97E+08,E
NGC2960,67.1,166,16,9.78,0.88,11,1.08E+07,1.03E+07,1.12E+07,E
NGC4382,17.9,182,5,5.76,0.86,11.4,1.30E+07,1.00E+07,2.24E+08,E
NGC5128,3.6,150,7,3.49,0.9,11,5.69E+07,4.65E+07,6.73E+07,E
NGC2778,23.4,175,8,9.51,0.91,10.2,1.45E+07,1.00E+07,2.91E+07,E
NGC3607,22.6,229,11,6.99,0.91,11.2,1.37E+08,9.00E+07,1.82E+08,E
NGC4261,32.4,315,15,6.94,0.97,11.5,5.29E+08,4.21E+08,6.36E+08,E
NGC4459,16,167,8,7.15,0.91,10.8,6.96E+07,5.62E+07,8.29E+07,E
NGC7052,70.4,266,13,8.57,0.86,11.5,3.96E+08,2.40E+08,6.72E+08,E
A1836BCG,152.4,288,14,9.99,1.04,11.6,3.74E+09,3.22E+09,4.16E+09,E
A3565BCG,49.2,322,16,7.5,0.96,11.6,1.30E+09,1.11E+09,1.50E+09,E
NGC524,24.2,247,12,7.16,0.98,11.2,8.67E+08,8.21E+08,9.61E+08,S0
NGC821,23.4,209,10,7.71,0.89,10.9,1.65E+08,9.20E+07,2.39E+08,S0
NGC1023,10.8,205,10,6.24,0.95,10.8,4.13E+07,3.71E+07,4.56E+07,S0
NGC1194,58,148,24,9.76,0.89,10.9,7.08E+07,6.76E+07,7.41E+07,S0
NGC1277,73,333,17,9.81,0.98,11.1,1.70E+10,1.40E+10,2.00E+10,S0
NGC2549,12.7,145,7,8.05,0.91,10.2,1.45E+07,3.10E+06,1.65E+07,S0
NGC3115,9.5,230,11,5.88,0.93,10.9,8.97E+08,6.20E+08,9.54E+08,S0
NGC3245,21.4,205,10,7.86,0.89,10.8,2.39E+08,1.63E+08,2.66E+08,S0
NGC3585,20.5,213,11,6.7,0.91,11.2,3.29E+08,2.71E+08,4.74E+08,S0
NGC3998,14.3,275,7,7.37,0.94,10.6,8.45E+08,7.79E+08,9.15E+08,S0
NGC4026,13.3,180,9,7.58,0.9,10.5,1.80E+08,1.45E+08,2.40E+08,S0
NGC4342,22.9,225,11,9.02,0.93,10.4,4.53E+08,3.05E+08,7.18E+08,S0
NGC4526,16.4,222,11,6.47,0.94,11.1,4.51E+08,3.48E+08,5.91E+08,S0
NGC4564,15.9,162,8,7.94,0.9,10.5,8.81E+07,6.38E+07,1.13E+08,S0
NGC7457,12.5,67,3,8.18,0.84,10.2,9.00E+06,3.60E+06,1.43E+07,S0
NGC3384,11.5,146,7,6.75,0.91,10.7,1.08E+07,5.90E+06,1.57E+07,S0
NGC3945,19.5,192,10,7.53,0.93,10.8,8.80E+06,1.00E+06,2.55E+07,S0
NGC3998,14.3,275,7,7.37,0.94,10.6,2.27E+08,1.43E+08,3.28E+08,S0
NGC4596,16.5,136,6,7.46,0.92,10.7,7.67E+07,4.43E+07,1.14E+08,S0
M31,0.8,169,8,0.57,0.86,10.8,1.43E+08,1.12E+08,2.34E+08,S
M81,3.6,143,7,3.83,0.88,10.8,6.50E+07,5.00E+07,9.00E+07,S
NGC4258,7.3,115,10,5.46,0.68,10.8,3.78E+07,3.74E+07,3.82E+07,S
NGC4594,9.9,240,12,4.62,0.93,11.4,6.65E+08,6.24E+08,7.05E+08,S
Circinus,2.8,79,3,4.71,0.41,10.3,1.14E+06,9.40E+05,1.34E+06,S
NGC1068,15.9,151,7,5.79,0.71,11.3,8.39E+06,7.95E+06,8.83E+06,S
NGC1300,21.5,88,3,7.56,0.65,10.9,7.55E+07,3.89E+07,1.48E+08,S
NGC2273,29.5,125,9,8.48,0.83,10.8,8.61E+06,8.15E+06,9.07E+06,S
NGC2748,23.4,115,5,8.72,0.71,10.5,4.44E+07,2.62E+07,6.20E+07,S
NGC2787,7.5,189,9,7.26,0.94,10.1,4.07E+07,3.55E+07,4.47E+07,S
NGC3227,23.8,133,12,7.64,0.8,10.9,2.10E+07,9.80E+06,2.79E+07,S
NGC3368,10.6,125,6,6.32,0.84,10.8,7.66E+06,6.13E+06,9.19E+06,S
NGC3393,49.2,148,10,9.06,0.81,11,1.57E+07,5.80E+06,2.55E+07,S
NGC3489,12,113,4,7.37,0.81,10.5,5.94E+06,5.11E+06,6.78E+06,S
NGC4388,16.5,99,10,8,0.71,10.5,7.31E+06,7.13E+06,7.48E+06,S
NGC4736,5,120,6,5.11,0.73,10.6,6.77E+06,5.21E+06,8.33E+06,S
NGC4826,7.3,104,3,5.33,0.8,10.8,1.56E+06,1.17E+06,1.95E+06,S
NGC4945,3.6,134,20,4.44,1.2,10.6,1.35E+06,8.70E+05,2.03E+06,S
NGC7582,22.3,156,19,7.32,0.74,11,5.51E+07,4.56E+07,6.81E+07,S
IC2560,37.2,141,10,8.69,0.89,10.9,5.01E+06,1.00E+06,5.72E+06,S
UGC3789,49.9,107,12,9.51,0.86,10.9,9.65E+06,8.10E+06,1.12E+07,S
NGC4596,16.5,136,6,7.46,0.92,10.7,7.67E+07,4.43E+07,1.14E+08,S
